FISCAL_YEAR,YEAR_MONTH,BRAND,BRAND_QUALITY_SIZE,SALES_CHANNEL,VOLUME_IN_L,NET_SALES,COGS
2019,-1,heavy_feather,,on_off_trade,1191321,20937000,5611121.91
2019,-1,moistured_bird,,on_off_trade,2898341,22314000,4695312.42
2019,-1,visitor,,on_off_trade,10449807,61030000,18914150.67
2019,-1,red_ballon,,on_off_trade,288335,1958000,475752.75
2019,-1,gracious_road,,on_off_trade,1298509,27475000,3609855.02
2019,-1,viable_line,,on_off_trade,10453470,54223000,17875433.7
2019,-1,,,on_off_trade,2659227,62557000,37920577.02
2019,-1,gold_plane,,on_off_trade,3544677,25948000,8010970.02
2019,-1,silver_coin,,on_off_trade,1665374,18180000,3530592.88
2019,-1,ideal_mouse,,on_off_trade,561743,4678000,1033607.12
2019,-1,lully,,on_off_trade,6336736,23006000,6780307.52
2019,-1,fast_duck,,on_off_trade,30558483,143443000,29336143.68
2019,-1,angry_cat,,on_off_trade,3661320,17692000,5711659.2
2020,-1,heavy_feather,,on_off_trade,1227125,22178000,5742945
2020,-1,moistured_bird,,on_off_trade,3124653,23140000,4936951.74
2020,-1,visitor,,on_off_trade,10895012,64258000,19937871.96
2020,-1,red_ballon,,on_off_trade,306411,1990000,508642.26
2020,-1,gracious_road,,on_off_trade,1185199,24089000,3437077.1
2020,-1,viable_line,,on_off_trade,10276642,52691000,17778590.66
2020,-1,,,on_off_trade,2214320,52609000,32528360.8
2020,-1,gold_plane,,on_off_trade,3282472,24394000,7287087.84
2020,-1,silver_coin,,on_off_trade,1679043,17644000,3358086
2020,-1,ideal_mouse,,on_off_trade,499294,3833000,1003580.94
2020,-1,lully,,on_off_trade,6249496,22201000,7124425.44
2020,-1,fast_duck,,on_off_trade,29599822,138143000,30487816.66
2020,-1,angry_cat,,on_off_trade,3601668,17225000,6086818.92
2021,-1,heavy_feather,,on_off_trade,1444196,25979000,6701069.44
2021,-1,heavy_feather,,off_trade,1308000,22481000,5859840
2021,-1,heavy_feather,,on_trade,136000,3674000,822800
2021,-1,moistured_bird,,on_off_trade,3504612,27004000,5817655.92
2021,-1,moistured_bird,,off_trade,2889000,22039000,4449060
2021,-1,moistured_bird,,on_trade,615000,4638000,977850
2021,-1,visitor,,on_off_trade,11178740,66794000,19674582.4
2021,-1,visitor,,off_trade,10640000,63683000,18620000
2021,-1,visitor,,on_trade,539000,3274000,937860
2021,-1,red_ballon,,on_off_trade,266335,1971000,426136
2021,-1,red_ballon,,off_trade,171000,1269000,266760
2021,-1,red_ballon,,on_trade,95000,650000,158650
2021,-1,gracious_road,,on_off_trade,1298298,26983000,3778047.18
2021,-1,gracious_road,,off_trade,1187000,24204000,3418560
2021,-1,gracious_road,,on_trade,111000,2443000,345210
2021,-1,viable_line,,on_off_trade,9733033,47879000,16059504.45
2021,-1,viable_line,,off_trade,8893000,43258000,14584520
2021,-1,viable_line,,on_trade,840000,4248000,1369200
2021,-1,,,on_off_trade,2586891,61207000,39062054.1
2021,-1,,,off_trade,1983000,46909000,29784660
2021,-1,,,on_trade,602000,14299000,9246720
2021,-1,gold_plane,,on_off_trade,3048433,22317000,6645583.94
2021,-1,gold_plane,,off_trade,2019000,14056000,4381230
2021,-1,gold_plane,,on_trade,960000,6531000,2064000
2021,-1,silver_coin,,on_off_trade,1680754,16951000,3344700.46
2021,-1,silver_coin,,off_trade,1564000,15434000,3065440
2021,-1,silver_coin,,on_trade,116000,1385000,278400
2021,-1,ideal_mouse,,on_off_trade,542010,4075000,1046079.3
2021,-1,ideal_mouse,,off_trade,422000,3133000,814460
2021,-1,ideal_mouse,,on_trade,111000,817000,214230
2021,-1,lully,,on_off_trade,5626221,20226000,6357629.73
2021,-1,lully,,off_trade,5210000,18610000,5991500
2021,-1,lully,,on_trade,414000,1596000,459540
2021,-1,fast_duck,,on_off_trade,30322887,135882000,33658404.57
2021,-1,fast_duck,,off_trade,28295000,125114000,32539250
2021,-1,fast_duck,,on_trade,2025000,8748000,2450250
2021,-1,angry_cat,,on_off_trade,3464582,16660000,5612622.84
2021,-1,angry_cat,,off_trade,3338000,16034000,5307420
2021,-1,angry_cat,,on_trade,118000,604000,193520
2019,-1,heavy_feather,,off_trade,1084102.11,18215190,4881676.0617
2019,-1,heavy_feather,,on_trade,107218.89,2931180,673334.6292
2020,-1,heavy_feather,,off_trade,1116683.75,19294860,4996362.15
2020,-1,heavy_feather,,on_trade,110441.25,3104920,689153.4
2019,-1,moistured_bird,,off_trade,2376639.62,18297480,3568437.4392
2019,-1,moistured_bird,,on_trade,521701.38,3793380,798203.1114
2020,-1,moistured_bird,,off_trade,2562215.46,18974800,3752083.3224
2020,-1,moistured_bird,,on_trade,562437.54,3933800,839281.7958
2019,-1,visitor,,off_trade,9927316.65,57978500,17968443.1365
2019,-1,visitor,,on_trade,522490.35,3051500,945707.5335
2020,-1,visitor,,off_trade,10350261.4,61045100,18940978.362
2020,-1,visitor,,on_trade,544750.6,3212900,996893.598
2019,-1,red_ballon,,off_trade,184534.4,1253120,299724.2325
2019,-1,red_ballon,,on_trade,103800.6,646140,176028.5175
2020,-1,red_ballon,,off_trade,196103.04,1273600,320444.6238
2020,-1,red_ballon,,on_trade,110307.96,656700,188197.6362
2019,-1,gracious_road,,off_trade,1181643.19,24727500,3248869.518
2019,-1,gracious_road,,on_trade,116865.81,2472750,324886.9518
2020,-1,gracious_road,,off_trade,1078531.09,21680100,3093369.39
2020,-1,gracious_road,,on_trade,106667.91,2168010,309336.939
2019,-1,viable_line,,off_trade,9512657.7,48800700,16266644.667
2019,-1,viable_line,,on_trade,940812.3,4880070,1608789.033
2020,-1,viable_line,,off_trade,9351744.22,47421900,16178517.5006
2020,-1,viable_line,,on_trade,924897.78,4742190,1600073.1594
2019,-1,,,off_trade,2047604.79,48168890,28819638.5352
2019,-1,,,on_trade,611622.21,14388110,9100938.4848
2020,-1,,,off_trade,1705026.4,40508930,24721554.208
2020,-1,,,on_trade,509293.6,12100070,7806806.592
2019,-1,gold_plane,,off_trade,2339486.82,16347240,5287240.2132
2019,-1,gold_plane,,on_trade,1098849.87,7524920,2483400.7062
2020,-1,gold_plane,,off_trade,2166431.52,15368220,4809477.9744
2020,-1,gold_plane,,on_trade,1017566.32,7074260,2258997.2304
2019,-1,silver_coin,,off_trade,1548797.82,16543800,3248145.4496
2019,-1,silver_coin,,on_trade,116576.18,1454400,282447.4304
2020,-1,silver_coin,,off_trade,1561509.99,16056040,3089439.12
2020,-1,silver_coin,,on_trade,117533.01,1411520,268646.88
2019,-1,ideal_mouse,,off_trade,438159.54,3602060,806213.5536
2019,-1,ideal_mouse,,on_trade,112348.6,935600,206721.424
2020,-1,ideal_mouse,,off_trade,389449.32,2951410,782793.1332
2020,-1,ideal_mouse,,on_trade,99858.8,766600,200716.188
2019,-1,lully,,off_trade,5893164.48,21165520,6373489.0688
2019,-1,lully,,on_trade,443571.52,1840480,474621.5264
2020,-1,lully,,off_trade,5812031.28,20424920,6696959.9136
2020,-1,lully,,on_trade,437464.72,1776080,498709.7808
2019,-1,fast_duck,,off_trade,28419389.19,131967560,28456059.3696
2019,-1,fast_duck,,on_trade,2139093.81,8606580,2053530.0576
2020,-1,fast_duck,,off_trade,27527834.46,127091560,29573182.1602
2020,-1,fast_duck,,on_trade,2071987.54,8288580,2134147.1662
2019,-1,angry_cat,,off_trade,3514867.2,16984320,5426076.24
2019,-1,angry_cat,,on_trade,109839.6,707680,171349.776
2020,-1,angry_cat,,off_trade,3457601.28,16536000,5782477.974
2020,-1,angry_cat,,on_trade,108050.04,689000,182604.5676