,YEAR_WEEK,BRAND,VOLUME_SO,relative_gap_to_90th_price
495,201851,fast_duck,642394.7,0.09420085585157936
496,201852,fast_duck,515924.6,0.09154883149775568
497,201901,fast_duck,407635.5,0.0834469072252242
498,201902,fast_duck,588990.6,0.10078763625521894
499,201903,fast_duck,362366.3,0.08355763501763681
500,201904,fast_duck,367750.2,0.08273232213114222
501,201905,fast_duck,450670.5,0.0666450349784619
502,201906,fast_duck,385826.1,0.02260615801142907
503,201907,fast_duck,347158.0,0.011204032625156077
504,201908,fast_duck,352196.5,0.010052551125640066
505,201909,fast_duck,369463.2,0.010137744678370062
506,201910,fast_duck,370152.5,0.014637981019493736
507,201911,fast_duck,358816.1,0.01015243952033299
508,201912,fast_duck,356738.7,0.00674045338829103
509,201913,fast_duck,382354.9,0.007538009374742571
510,201914,fast_duck,400520.7,0.008408009346129596
511,201915,fast_duck,401738.6,0.01027244035005402
512,201916,fast_duck,487849.0,0.011779305751173846
513,201917,fast_duck,389080.1,0.009409346904685523
514,201918,fast_duck,443718.3,0.01061580030239658
515,201919,fast_duck,452965.8,0.008401428059965587
516,201920,fast_duck,388399.3,0.004221263581944311
517,201921,fast_duck,425563.8,0.009507173149365344
518,201922,fast_duck,511787.6,0.007613287016989197
519,201923,fast_duck,701654.9,0.0193531190916333
520,201924,fast_duck,458751.2,0.007542488062735258
521,201925,fast_duck,445166.7,0.0055467803708681325
522,201926,fast_duck,497405.0,0.004087327328186651
523,201927,fast_duck,501747.1,0.0022614930553312837
524,201928,fast_duck,510019.7,0.0029133485619293373
525,201929,fast_duck,512028.2,0.005018502409941471
526,201930,fast_duck,519336.9,0.005421081006360019
527,201931,fast_duck,556629.8,0.008807710574942996
528,201932,fast_duck,546423.8,0.00732344022870728
529,201933,fast_duck,539563.8,0.007024172215127712
530,201934,fast_duck,489489.5,0.006370244393916886
531,201935,fast_duck,465511.8,0.005406999299556022
532,201936,fast_duck,435809.9,0.005164953907872091
533,201937,fast_duck,413259.4,0.006917074778442274
534,201938,fast_duck,478651.3,0.009500088760101824
535,201939,fast_duck,503722.8,0.01316592079480688
536,201940,fast_duck,406094.2,0.01052756928513101
537,201941,fast_duck,368962.3,0.0075426178765202224
538,201942,fast_duck,426936.2,0.013504603490819129
539,201943,fast_duck,364204.1,0.0068695838870531725
540,201944,fast_duck,485871.2,0.015413352740189692
541,201945,fast_duck,468614.5,0.014599664640496458
542,201946,fast_duck,389299.8,0.010515692691618811
543,201947,fast_duck,371603.5,0.009299911294776681
544,201948,fast_duck,380988.3,0.01762260144597051
545,201949,fast_duck,429008.0,0.01358042882026193
546,201950,fast_duck,416374.5,0.013724111134787682
547,201951,fast_duck,527092.4,0.014041423969689751
548,201952,fast_duck,458812.0,0.01151395741125812
549,202001,fast_duck,412826.9,0.0062597743935560125
550,202002,fast_duck,501727.6,0.020362351455343142
551,202003,fast_duck,380890.1,0.010367401209667875
552,202004,fast_duck,353962.2,0.008088461763857045
553,202005,fast_duck,355131.9,0.005986451124310131
554,202006,fast_duck,359664.0,0.0029015274364942367
555,202007,fast_duck,349089.8,-8.181084546687698e-06
556,202008,fast_duck,351207.4,-0.0005721202812632435
557,202009,fast_duck,362100.7,-0.0005571763032240321
558,202010,fast_duck,373124.5,0.003287313807282206
559,202011,fast_duck,398189.3,0.0020470916993457627
560,202012,fast_duck,371706.8,-0.00032033925175501185
561,202013,fast_duck,340837.5,-0.0008421507955580251
562,202014,fast_duck,372935.8,0.0033557909119035275
563,202015,fast_duck,458333.1,0.004412552886367548
564,202016,fast_duck,411335.7,0.0019835226692586313
565,202017,fast_duck,418434.1,0.001014711621147563
566,202018,fast_duck,428004.9,0.001844895837803254
567,202019,fast_duck,492562.1,0.0010924232147474808
568,202020,fast_duck,527817.3,0.002697453850895351
569,202021,fast_duck,582981.8,0.001606108751962262
570,202022,fast_duck,596707.7,-0.00034990153852207774
571,202023,fast_duck,733508.7,0.01415212367368062
572,202024,fast_duck,514913.8,0.004914422466815169
573,202025,fast_duck,532294.8,0.0016987848300902963
574,202026,fast_duck,513392.8,-0.00014390861431627536
575,202027,fast_duck,511679.4,5.4540563644018465e-06
576,202028,fast_duck,546911.8,-0.0011126496727826975
577,202029,fast_duck,527677.9,-0.0016997015714141294
578,202030,fast_duck,527123.1,-0.0010066452395938248
579,202031,fast_duck,615571.4,0.004093090541173602
580,202032,fast_duck,630612.4,0.0023551303933965592
581,202033,fast_duck,601228.1,0.0004786619354613097
582,202034,fast_duck,551022.0,0.0022192213744647213
583,202035,fast_duck,488266.3,0.005075133405145843
584,202036,fast_duck,454703.6,0.001999616206211206
585,202037,fast_duck,453755.1,0.0021158273445720183
586,202038,fast_duck,515008.1,-0.0022382220493310017
587,202039,fast_duck,565533.8,0.008559076454000574
588,202040,fast_duck,411778.0,0.006058517146878236
589,202041,fast_duck,395512.6,0.0037554588866082245
590,202042,fast_duck,385651.6,0.0034590067742039086
591,202043,fast_duck,490633.6,0.008157846053352461
592,202044,fast_duck,423956.8,0.008636536692224575
593,202045,fast_duck,404334.2,0.011447223340660924
594,202046,fast_duck,382457.4,0.005637467865533252
595,202047,fast_duck,391297.3,0.005002933142715193
596,202048,fast_duck,395893.2,0.005272728317042482
597,202049,fast_duck,478094.7,0.012052722993110214
598,202050,fast_duck,421816.6,0.008133216674744898
599,202051,fast_duck,517011.0,0.009398089118817522
600,202052,fast_duck,603220.1,0.011197266341523727
601,202053,fast_duck,460735.3,0.006153138737930053
602,202101,fast_duck,376291.3,0.0049265762472836165
603,202102,fast_duck,550528.5,0.018041623455309918
604,202103,fast_duck,391111.4,0.007191954403753023
605,202104,fast_duck,390483.2,0.004379906028908424
606,202105,fast_duck,373968.8,0.00023399586934096618
607,202106,fast_duck,456412.1,0.0068566287138534954
608,202107,fast_duck,412839.6,0.0013349988911899517
609,202108,fast_duck,408467.0,-0.002062316568225207
610,202109,fast_duck,418598.3,0.001893704927004968
611,202110,fast_duck,399165.7,-0.0013151423350024937
612,202111,fast_duck,401411.3,-0.001017609970054851
613,202112,fast_duck,450607.5,0.005854167772743772
614,202113,fast_duck,529535.8,0.0056586180362640974
615,202114,fast_duck,391909.6,-0.0006454045633404379
616,202115,fast_duck,418311.1,-0.00124031607415453
617,202116,fast_duck,483413.5,0.0026906477924398694
618,202117,fast_duck,428521.9,0.0035247686449410356
619,202118,fast_duck,515255.1,0.005754776274321916
620,202119,fast_duck,523547.1,0.004562743128681439
621,202120,fast_duck,497309.6,0.0049019816526696194
622,202121,fast_duck,761017.1,0.015875317958880652
623,202122,fast_duck,618697.7,0.007821717746300642
624,202123,fast_duck,505298.0,0.0045124984721890415
625,202124,fast_duck,548099.6,0.006227766840675708
626,202125,fast_duck,480520.6,0.003514600250114355
627,202126,fast_duck,476321.7,0.001353423271492157
628,201827,red_ballon,1482.3,0.030608393549244335
629,201828,red_ballon,1576.5,0.02887611578735039
630,201829,red_ballon,1695.8,0.039121588599001854
631,201830,red_ballon,1922.5,0.046076053347829216
632,201831,red_ballon,1828.8,0.03811597766741671
633,201832,red_ballon,1722.8,0.04194680762841246
634,201833,red_ballon,1822.5,0.03653432722218792
635,201834,red_ballon,1908.5,0.08659642995545871
636,201835,red_ballon,1561.7,0.04329568553212583
637,201836,red_ballon,1398.7,0.027999795082507332
638,201837,red_ballon,1319.5,0.02659017119948889
639,201838,red_ballon,1293.3,0.026873780184418977
640,201839,red_ballon,1128.0,0.013366445296813122
641,201840,red_ballon,1139.4,0.01446889137398219
642,201841,red_ballon,1038.3,0.013732902996216302
643,201842,red_ballon,1046.5,0.012579687590306646
644,201843,red_ballon,1081.1,0.01896215276785067
645,201844,red_ballon,1316.7,0.01775331439740254
646,201845,red_ballon,1103.3,0.010122845232180423
647,201846,red_ballon,1066.2,0.012925310413684572
648,201847,red_ballon,1150.8,0.028855113683037125
649,201848,red_ballon,1102.7,0.016751787708487564
650,201849,red_ballon,1237.7,0.01732201397165789
651,201850,red_ballon,1419.9,0.02758227328367172
652,201851,red_ballon,2088.1,0.04473257320885644
653,201852,red_ballon,2691.1,0.046825216290022176
654,201901,red_ballon,2675.1,0.01848465398154936
655,201902,red_ballon,1217.5,0.013640268123028746
656,201903,red_ballon,1392.3,0.015294182858712318
657,201904,red_ballon,1093.5,0.008519227608822531
658,201905,red_ballon,1189.9,0.005644156251293572
659,201906,red_ballon,1144.6,0.010587336191206574
660,201907,red_ballon,1125.5,0.011579697743562425
661,201908,red_ballon,1057.3,0.009146603120190451
662,201909,red_ballon,1220.9,0.017360592116634276
663,201910,red_ballon,1049.0,0.009131952554004494
664,201911,red_ballon,1131.2,0.0024672281649553295
665,201912,red_ballon,1074.7,0.004235788782780068
666,201913,red_ballon,1621.6,0.024430105740643866
667,201914,red_ballon,1296.4,0.01947366373680703
668,201915,red_ballon,1119.4,0.005956328006852823
669,201916,red_ballon,1327.6,0.012529514520216795
670,201917,red_ballon,1181.4,0.013137666874387161
671,201918,red_ballon,1300.5,0.014077865579965038
672,201919,red_ballon,1379.1,0.011060072359566579
673,201920,red_ballon,1233.3,0.015325932136705028
674,201921,red_ballon,1199.2,0.009734756548736874
675,201922,red_ballon,1681.0,0.02470617835116436
676,201923,red_ballon,1693.7,0.020969386582924444
677,201924,red_ballon,2217.7,0.0295651983923036
678,201925,red_ballon,2103.7,0.030912596153063243
679,201926,red_ballon,1934.0,0.02252692034922438
680,201927,red_ballon,1916.8,0.021892954052437765
681,201928,red_ballon,2031.6,0.023171815146689517
682,201929,red_ballon,2060.9,0.03267655104026866
683,201930,red_ballon,2309.8,0.03333359266543375
684,201931,red_ballon,2582.3,0.02964726353648957
685,201932,red_ballon,2620.3,0.02958586063292932
686,201933,red_ballon,2352.6,0.030703606498164195
687,201934,red_ballon,1963.1,0.026074340191432878
688,201935,red_ballon,1959.7,0.0356287732019825
689,201936,red_ballon,1818.8,0.024907428962056402
690,201937,red_ballon,1652.2,0.021994349464284864
691,201938,red_ballon,1554.1,0.01952095478058275
692,201939,red_ballon,1514.8,0.013967907582744379
693,201940,red_ballon,1624.0,0.03586399365351527
694,201941,red_ballon,1477.0,0.021290538145888726
695,201942,red_ballon,1419.8,0.012443118427360182
696,201943,red_ballon,1444.5,0.015166729267166158
697,201944,red_ballon,2498.6,0.04073563934475061
698,201945,red_ballon,1974.2,0.03789361832930692
699,201946,red_ballon,1500.8,0.017643901653524096
700,201947,red_ballon,1396.7,0.014334421415877211
701,201948,red_ballon,1455.6,0.0284903862402785
702,201949,red_ballon,1857.8,0.039719641004755744
703,201950,red_ballon,1763.7,0.046535275015860314
704,201951,red_ballon,3106.4,0.07115783182589014
705,201952,red_ballon,3298.9,0.0717994588830578
706,202001,red_ballon,5000.9,0.04845637604395552
707,202002,red_ballon,1279.8,0.011358616574087974
708,202003,red_ballon,1349.7,0.008365744757942977
709,202004,red_ballon,1503.9,0.006447250513983651
710,202005,red_ballon,1642.8,0.018250350987304476
711,202006,red_ballon,3247.3,0.02892781181709181
712,202007,red_ballon,1839.8,0.0119457231944706
713,202008,red_ballon,1604.7,0.006055591202684547
714,202009,red_ballon,1820.7,0.00990789315346603
715,202010,red_ballon,1683.9,0.009112196710064434
716,202011,red_ballon,1856.4,0.009233351590006319
717,202012,red_ballon,2111.3,0.0076766920023269335
718,202013,red_ballon,2170.3,0.00994961119601634
719,202014,red_ballon,2105.5,0.0044482847499732305
720,202015,red_ballon,2586.4,0.00658853592500553
721,202016,red_ballon,2382.8,0.007913607863298214
722,202017,red_ballon,2250.1,0.007309062293302022
723,202018,red_ballon,2177.4,0.0037130045628200894
724,202019,red_ballon,2580.0,0.005572288893078842
725,202020,red_ballon,3047.3,0.004748172631512478
726,202021,red_ballon,3199.2,0.006059258335179655
727,202022,red_ballon,3176.2,0.010786148568208361
728,202023,red_ballon,2661.7,0.007897748552401484
729,202024,red_ballon,2563.2,0.003646543299637923
730,202025,red_ballon,2686.8,0.008093227025176519
731,202026,red_ballon,2746.4,0.008018447315960534
732,202027,red_ballon,2521.6,0.0048969033521954
733,202028,red_ballon,2852.6,0.009423222500582046
734,202029,red_ballon,2922.7,0.00811994648974206
735,202030,red_ballon,2810.8,0.008644477891992186
736,202031,red_ballon,3575.1,0.009962986974320473
737,202032,red_ballon,3806.7,0.011337587597493082
738,202033,red_ballon,3357.8,0.013339463732650526
739,202034,red_ballon,3248.3,0.033382050358462874
740,202035,red_ballon,2757.1,0.01796938456005961
741,202036,red_ballon,2428.7,0.005259859578004555
742,202037,red_ballon,2339.9,0.006439075143181791
743,202038,red_ballon,2181.7,0.003092610050289723
744,202039,red_ballon,2001.5,0.0010984703511045136
745,202040,red_ballon,2136.1,0.00999469648481409
746,202041,red_ballon,2068.9,-0.004307174084300212
747,202042,red_ballon,2014.4,0.0019551137527923494
748,202043,red_ballon,2107.5,0.00012954010465691964
749,202044,red_ballon,2230.0,0.0025399648400818427
750,202045,red_ballon,2551.2,0.01991007587208876
751,202046,red_ballon,2939.9,0.03435221230756643
752,202047,red_ballon,2345.7,0.02111689721381622
753,202048,red_ballon,2175.9,0.003949306373697795
754,202049,red_ballon,2374.2,0.007266855649027288
755,202050,red_ballon,2622.2,0.014382840896715744
756,202051,red_ballon,3997.5,0.03499074768576054
757,202052,red_ballon,4200.7,0.03739847920975172
758,202053,red_ballon,7441.0,0.01860409473926137
759,202101,red_ballon,2252.7,0.0033529223016524694
760,202102,red_ballon,2205.3,0.007590163652681771
761,202103,red_ballon,2197.9,0.001379273813068791
762,202104,red_ballon,2498.9,0.0038953249539177494
763,202105,red_ballon,2397.9,0.0017135134676902024
764,202106,red_ballon,2512.3,0.0011769739242053377
765,202107,red_ballon,2495.0,-0.0005929198923255244
766,202108,red_ballon,2563.3,0.0035818607053891794
767,202109,red_ballon,2612.7,0.0007184413305224277
768,202110,red_ballon,2397.6,-0.00019431015698530909
769,202111,red_ballon,2303.8,-0.0007808772659944068
770,202112,red_ballon,2332.2,-0.0010659646743967357
771,202113,red_ballon,2870.5,0.003100244331125853
772,202114,red_ballon,2469.9,-0.0035801643399728006
773,202115,red_ballon,2648.2,-0.004943535026289726
774,202116,red_ballon,3551.8,0.0013534617172404637
775,202117,red_ballon,2202.6,-0.011258648641723632
776,202118,red_ballon,3539.7,-0.00021914872235916506
777,202119,red_ballon,3659.7,0.007641532210420813
778,202120,red_ballon,2696.6,-0.005004851261559689
779,202121,red_ballon,2477.9,-0.01330495837348692
780,202122,red_ballon,3096.4,-0.00884650796348277
781,202123,red_ballon,2800.7,-0.006914671248902287
782,202124,red_ballon,2510.1,-0.01275429650301715
783,202125,red_ballon,2358.1,-0.011175673997715112
784,202126,red_ballon,2425.2,-0.006757998450414695
785,201827,gold_plane,47092.3,0.08149331943226969
786,201828,gold_plane,49014.1,0.07860026129524632
787,201829,gold_plane,44184.1,0.08963649290888681
788,201830,gold_plane,48650.0,0.08243448623691661
789,201831,gold_plane,60147.2,0.0850591504132686
790,201832,gold_plane,55679.8,0.0790955146580715
791,201833,gold_plane,52607.4,0.07652240853546675
792,201834,gold_plane,45841.1,0.08107001508811927
793,201835,gold_plane,37980.3,0.07023240941958174
794,201836,gold_plane,40461.8,0.08744316692322993
795,201837,gold_plane,30453.7,0.06084705522113678
796,201838,gold_plane,26958.4,0.06110779277862049
797,201839,gold_plane,38191.4,0.03247818722345906
798,201840,gold_plane,29854.6,0.0792172944742602
799,201841,gold_plane,25593.7,0.06181824227365305
800,201842,gold_plane,26333.6,0.05972339139472378
801,201843,gold_plane,25331.7,0.05315115313305058
802,201844,gold_plane,33964.6,0.030567426659715558
803,201845,gold_plane,37503.7,0.0754699509300218
804,201846,gold_plane,25191.9,0.04690785035661951
805,201847,gold_plane,24732.9,0.050876501205615224
806,201848,gold_plane,27693.2,0.07248958206693583
807,201849,gold_plane,31616.7,0.0673577374511826
808,201850,gold_plane,29074.6,0.05634946992191527
809,201851,gold_plane,42511.3,0.054421280018023335
810,201852,gold_plane,50410.3,0.07365535874659199
811,201901,gold_plane,43397.3,0.05122030823741151
812,201902,gold_plane,19607.3,0.038621455370696764
813,201903,gold_plane,20580.1,0.04045704344648711
814,201904,gold_plane,21174.5,0.040738858725956215
815,201905,gold_plane,22627.3,0.030119540191915407
816,201906,gold_plane,22032.2,0.018639826228159604
817,201907,gold_plane,24395.0,0.01788303372618195
818,201908,gold_plane,26927.1,0.05228279651248264
819,201909,gold_plane,23945.9,0.029171843024728607
820,201910,gold_plane,23725.3,0.025407219295274508
821,201911,gold_plane,22950.7,0.024680874184392392
822,201912,gold_plane,23447.3,0.03647985704644487
823,201913,gold_plane,23932.0,0.03397163537036188
824,201914,gold_plane,25754.4,0.028967952485343805
825,201915,gold_plane,24615.2,0.024833776382176573
826,201916,gold_plane,31039.3,0.030629759632953373
827,201917,gold_plane,29425.3,0.03630167421038931
828,201918,gold_plane,30799.6,0.03120309089403425
829,201919,gold_plane,31615.9,0.015013557387344573
830,201920,gold_plane,36142.6,0.029122848761997864
831,201921,gold_plane,38442.8,0.06987408491551703
832,201922,gold_plane,42420.0,0.048430732204317824
833,201923,gold_plane,36582.8,0.03593914102973488
834,201924,gold_plane,36724.1,0.017316864933348906
835,201925,gold_plane,42952.1,0.029216057062202896
836,201926,gold_plane,44963.1,0.0373113747528768
837,201927,gold_plane,45128.3,0.03973181216779119
838,201928,gold_plane,53964.2,0.027125588485429786
839,201929,gold_plane,43317.8,0.02876373290853315
840,201930,gold_plane,43168.4,0.03219563175751554
841,201931,gold_plane,47465.5,0.03503271674445817
842,201932,gold_plane,47571.9,0.034602266792395024
843,201933,gold_plane,48200.4,0.03556237117263286
844,201934,gold_plane,45261.0,0.04019658228875474
845,201935,gold_plane,44579.5,0.041939553607265825
846,201936,gold_plane,35112.5,0.03622789227959747
847,201937,gold_plane,28549.3,0.024290131789058877
848,201938,gold_plane,25704.5,0.022030071537096747
849,201939,gold_plane,26011.8,0.03747623413097445
850,201940,gold_plane,24849.0,0.01745483094532721
851,201941,gold_plane,23614.8,0.014583264741004022
852,201942,gold_plane,28217.5,0.05275196685337563
853,201943,gold_plane,24664.3,0.02913198287812047
854,201944,gold_plane,30389.1,0.010631903218757904
855,201945,gold_plane,26271.4,0.013544894292735584
856,201946,gold_plane,22381.6,0.012501662606184925
857,201947,gold_plane,22100.5,0.005189698485305111
858,201948,gold_plane,24557.5,0.009183698465773816
859,201949,gold_plane,32521.8,0.016867723412329963
860,201950,gold_plane,29345.8,0.015381996105532758
861,201951,gold_plane,35091.5,0.007837858139784406
862,201952,gold_plane,40251.9,0.01990240742070905
863,202001,gold_plane,54789.2,0.02183023115912546
864,202002,gold_plane,19682.5,0.008735455754743788
865,202003,gold_plane,20637.5,0.010589786854449534
866,202004,gold_plane,20792.6,0.009124676587705391
867,202005,gold_plane,24954.1,0.03627991416990019
868,202006,gold_plane,23304.1,0.013247079983820746
869,202007,gold_plane,22536.5,0.009080904896478762
870,202008,gold_plane,22525.2,0.010484991478681358
871,202009,gold_plane,23558.4,0.010534240266791143
872,202010,gold_plane,24915.0,0.016029993053448603
873,202011,gold_plane,27008.3,0.013337879885477213
874,202012,gold_plane,27564.7,0.008369772478935934
875,202013,gold_plane,25967.2,0.00956228055865335
876,202014,gold_plane,28829.6,0.01100296405833039
877,202015,gold_plane,36023.8,0.01815022663161114
878,202016,gold_plane,32809.1,0.015062147645967569
879,202017,gold_plane,34602.6,0.018304929093607095
880,202018,gold_plane,33033.7,0.01816203213111925
881,202019,gold_plane,41950.9,0.018751053142210993
882,202020,gold_plane,54032.0,0.023851800689992268
883,202021,gold_plane,59451.6,0.024611758402910636
884,202022,gold_plane,64623.9,0.0193136799480378
885,202023,gold_plane,47257.1,0.02290957423955003
886,202024,gold_plane,45614.7,0.013828173630050743
887,202025,gold_plane,47457.0,0.01358068630570307
888,202026,gold_plane,47788.2,0.02567746947719192
889,202027,gold_plane,47734.5,0.02450903310335021
890,202028,gold_plane,62709.7,0.045549738017221834
891,202029,gold_plane,55532.7,0.02891464291202425
892,202030,gold_plane,48493.8,0.0238847503313719
893,202031,gold_plane,54455.8,0.0284685562694113
894,202032,gold_plane,59973.7,0.030468454210839963
895,202033,gold_plane,53782.6,0.025344763843684375
896,202034,gold_plane,50111.9,0.025476564247251185
897,202035,gold_plane,40760.3,0.026792951900382403
898,202036,gold_plane,34575.2,0.019580584879116954
899,202037,gold_plane,32591.0,0.01520770798496017
900,202038,gold_plane,40085.5,0.024666528583535137
901,202039,gold_plane,33186.6,0.019025104192431547
902,202040,gold_plane,27529.5,0.0058689901263067916
903,202041,gold_plane,26469.2,0.005502743274720105
904,202042,gold_plane,25967.1,0.006485865794612428
905,202043,gold_plane,26393.4,0.007300243616211376
906,202044,gold_plane,27841.0,0.0053536944754781265
907,202045,gold_plane,27662.5,-0.009490882670128419
908,202046,gold_plane,28091.3,-0.0030303713305748514
909,202047,gold_plane,26713.6,0.0027019024693889773
910,202048,gold_plane,31735.0,-0.001866187581473597
911,202049,gold_plane,31580.9,-0.0019388020226309337
912,202050,gold_plane,30444.8,-0.0023411781479573783
913,202051,gold_plane,36882.8,0.011034607096994522
914,202052,gold_plane,41929.7,0.0007517321579991095
915,202053,gold_plane,68264.9,0.007920103728048411
916,202101,gold_plane,22662.9,-0.004174268927499482
917,202102,gold_plane,25457.9,-0.004849519908359905
918,202103,gold_plane,25365.2,-0.0035343584395499095
919,202104,gold_plane,28398.0,-0.004126658048664097
920,202105,gold_plane,29186.2,-0.005574329063621868
921,202106,gold_plane,29514.5,-0.004106980557577731
922,202107,gold_plane,29480.3,-0.0028022160514816347
923,202108,gold_plane,30950.9,-0.00351043016445668
924,202109,gold_plane,31345.6,0.0010804029960330768
925,202110,gold_plane,29771.4,-0.001157177986831716
926,202111,gold_plane,28927.2,-0.0002718935891691843
927,202112,gold_plane,28904.2,-0.0016329756665919297
928,202113,gold_plane,36429.1,0.0034395981211930316
929,202114,gold_plane,32538.6,0.005874306689847527
930,202115,gold_plane,33406.2,0.0053695260264829325
931,202116,gold_plane,34088.9,0.007362043217377729
932,202117,gold_plane,27384.5,0.0001812623927795049
933,202118,gold_plane,37936.7,0.004136705637527692
934,202119,gold_plane,53866.2,0.01706583599813004
935,202120,gold_plane,45193.5,0.014813393643409532
936,202121,gold_plane,43092.6,0.008291892578302746
937,202122,gold_plane,43739.1,0.009756349552909289
938,202123,gold_plane,44332.6,0.020893031572132736
939,202124,gold_plane,41100.1,0.01788327705386155
940,202125,gold_plane,41654.4,0.03781231451593207
941,202126,gold_plane,39997.3,0.019976276058344098
942,201827,moistured_bird,31662.8,0.026137190119424
943,201828,moistured_bird,33791.2,0.02422651062983796
944,201829,moistured_bird,31084.0,0.027741965250579967
945,201830,moistured_bird,30720.4,0.026274994660034814
946,201831,moistured_bird,33749.1,0.029781665677021896
947,201832,moistured_bird,34042.3,0.028675606595361523
948,201833,moistured_bird,33350.3,0.02488155481053502
949,201834,moistured_bird,29553.0,0.022659350394957645
950,201835,moistured_bird,30257.3,0.02526355654305124
951,201836,moistured_bird,30543.3,0.021425761258108907
952,201837,moistured_bird,29006.2,0.016438920245426113
953,201838,moistured_bird,27214.6,0.014444893853367682
954,201839,moistured_bird,28329.5,0.022797530322774064
955,201840,moistured_bird,29942.2,0.02347370033887758
956,201841,moistured_bird,29582.8,0.024188985868748472
957,201842,moistured_bird,28064.6,0.020641879651262587
958,201843,moistured_bird,31029.3,0.04551233667745247
959,201844,moistured_bird,38841.8,0.033125057991922134
960,201845,moistured_bird,31894.8,0.024980869103938506
961,201846,moistured_bird,28451.3,0.01610284050533837
962,201847,moistured_bird,26882.9,0.021732271747090953
963,201848,moistured_bird,28846.3,0.033745828656626196
964,201849,moistured_bird,36069.5,0.038281794683229745
965,201850,moistured_bird,37330.8,0.04786217408691782
966,201851,moistured_bird,50281.9,0.06451659928468592
967,201852,moistured_bird,63427.9,0.06790184166624941
968,201901,moistured_bird,62749.0,0.03976022072873744
969,201902,moistured_bird,25731.8,0.006682490432226639
970,201903,moistured_bird,25783.7,0.007348330216774118
971,201904,moistured_bird,25258.2,0.011390132768516645
972,201905,moistured_bird,26516.3,0.009713991797836745
973,201906,moistured_bird,28942.2,0.003955643476962449
