,YEAR_WEEK,BRAND,VOLUME_SO,relative_gap_to_90th_price
974,201907,moistured_bird,28291.9,-0.0005446633401845987
975,201908,moistured_bird,26709.7,0.0006887445838516007
976,201909,moistured_bird,27880.6,0.0059580388070313165
977,201910,moistured_bird,29278.4,0.00209677873624095
978,201911,moistured_bird,27613.7,-0.001551925116968074
979,201912,moistured_bird,27221.7,0.0009863550310438933
980,201913,moistured_bird,26660.1,-0.0006778028980273743
981,201914,moistured_bird,29319.4,0.0030079816914728337
982,201915,moistured_bird,27995.8,0.0029419682827466855
983,201916,moistured_bird,29127.2,0.00685031520375151
984,201917,moistured_bird,24948.4,0.004439386162477633
985,201918,moistured_bird,27460.7,0.006202159540026711
986,201919,moistured_bird,24745.5,0.006911925956522183
987,201920,moistured_bird,22379.4,0.0059390461686897825
988,201921,moistured_bird,23897.1,0.021090908850887692
989,201922,moistured_bird,26611.3,0.020416932012992137
990,201923,moistured_bird,33276.3,0.011674080486687248
991,201924,moistured_bird,33657.3,0.01288773508722212
992,201925,moistured_bird,35918.7,0.014427885407408796
993,201926,moistured_bird,34102.3,0.018507177628172517
994,201927,moistured_bird,36487.3,0.010917302694793187
995,201928,moistured_bird,38413.5,0.015910064423035636
996,201929,moistured_bird,34928.5,0.012367166984764805
997,201930,moistured_bird,35337.4,0.025392924826780343
998,201931,moistured_bird,39172.6,0.016588148689594157
999,201932,moistured_bird,39338.5,0.013909499549959924
1000,201933,moistured_bird,38524.6,0.010175789812009624
1001,201934,moistured_bird,40325.1,0.019140729343005848
1002,201935,moistured_bird,37979.7,0.01801404106344916
1003,201936,moistured_bird,35187.1,0.008698927291587322
1004,201937,moistured_bird,33463.0,0.005684148751110669
1005,201938,moistured_bird,32401.8,0.006213073798162873
1006,201939,moistured_bird,34323.6,0.023873717979196046
1007,201940,moistured_bird,36603.1,0.021228871252173834
1008,201941,moistured_bird,35095.0,0.008824677869671026
1009,201942,moistured_bird,33667.8,0.007494221098696428
1010,201943,moistured_bird,33141.4,0.003676858429452074
1011,201944,moistured_bird,39795.0,0.005876673818433609
1012,201945,moistured_bird,40830.8,0.02375087240774747
1013,201946,moistured_bird,34941.2,0.014068617150941725
1014,201947,moistured_bird,32789.2,0.007436111799699816
1015,201948,moistured_bird,34893.7,0.011125347949792752
1016,201949,moistured_bird,42571.0,0.01692033939350851
1017,201950,moistured_bird,42554.8,0.020794599112028758
1018,201951,moistured_bird,52021.1,0.03457940560442323
1019,201952,moistured_bird,62585.6,0.04225802474948857
1020,202001,moistured_bird,87317.7,0.0333283182874689
1021,202002,moistured_bird,32438.9,-0.0009442886864467466
1022,202003,moistured_bird,32050.0,0.0006097086127376363
1023,202004,moistured_bird,31151.7,-0.00035268423553895626
1024,202005,moistured_bird,32314.5,0.002245307319641097
1025,202006,moistured_bird,36264.8,0.002270380416550726
1026,202007,moistured_bird,36835.9,0.0012386004231281949
1027,202008,moistured_bird,33674.0,0.0027332670551787007
1028,202009,moistured_bird,34302.9,0.004101070568640058
1029,202010,moistured_bird,37268.7,0.0014784457702535286
1030,202011,moistured_bird,38048.0,0.00023512282369254412
1031,202012,moistured_bird,28701.2,0.0003025814020200395
1032,202013,moistured_bird,25101.3,0.0008665495104803562
1033,202014,moistured_bird,28073.1,0.0036407781357827972
1034,202015,moistured_bird,30716.7,0.006411045988365777
1035,202016,moistured_bird,27770.5,0.004157352732260714
1036,202017,moistured_bird,24241.3,0.003317868327547046
1037,202018,moistured_bird,21700.1,0.007565867969217615
1038,202019,moistured_bird,28929.3,0.010153805329401255
1039,202020,moistured_bird,36167.2,0.009641357096061192
1040,202021,moistured_bird,38224.8,0.015172485875290546
1041,202022,moistured_bird,49729.3,0.014447968423084063
1042,202023,moistured_bird,46595.9,0.009552877537773726
1043,202024,moistured_bird,47194.9,0.012379677188761715
1044,202025,moistured_bird,46775.6,0.012991842822545417
1045,202026,moistured_bird,43054.3,0.011841526265667915
1046,202027,moistured_bird,44716.5,0.008602103380884447
1047,202028,moistured_bird,50236.4,0.028306778776775867
1048,202029,moistured_bird,45070.1,0.010702500212618354
1049,202030,moistured_bird,41280.8,0.007051855511942062
1050,202031,moistured_bird,41696.0,0.008045565442069403
1051,202032,moistured_bird,46795.3,0.007297050523366643
1052,202033,moistured_bird,43733.6,0.005654835799379342
1053,202034,moistured_bird,42541.1,0.0018171307286317785
1054,202035,moistured_bird,39651.5,0.003431186100101547
1055,202036,moistured_bird,42792.0,0.027683477325538074
1056,202037,moistured_bird,42020.6,0.011810375323581644
1057,202038,moistured_bird,36816.5,0.0011565410627510327
1058,202039,moistured_bird,34671.9,0.001958727895281449
1059,202040,moistured_bird,37472.5,0.0011003329550327524
1060,202041,moistured_bird,48241.4,0.019166393874489946
1061,202042,moistured_bird,39953.8,0.011924164801712387
1062,202043,moistured_bird,38164.3,0.003080298786549458
1063,202044,moistured_bird,38608.3,0.0023546871391734708
1064,202045,moistured_bird,44538.6,0.007831588961481338
1065,202046,moistured_bird,45627.6,0.022795398492464456
1066,202047,moistured_bird,42139.0,0.011772815959089883
1067,202048,moistured_bird,43221.4,0.006407861837670431
1068,202049,moistured_bird,49774.1,0.009027111730644861
1069,202050,moistured_bird,47842.6,0.006912890235773212
1070,202051,moistured_bird,57501.8,0.019374466982325016
1071,202052,moistured_bird,68814.9,0.03307996826064663
1072,202053,moistured_bird,117124.8,0.035959359987962326
1073,202101,moistured_bird,41424.2,0.0005369950626217132
1074,202102,moistured_bird,42741.9,-0.001997070255675526
1075,202103,moistured_bird,41876.4,-0.002413994152240793
1076,202104,moistured_bird,44907.8,-0.0006034347972837617
1077,202105,moistured_bird,49824.4,-0.0005765439568582388
1078,202106,moistured_bird,51475.4,-0.0012942621221834275
1079,202107,moistured_bird,48233.2,0.0006611315461355626
1080,202108,moistured_bird,50377.7,0.004967595327376833
1081,202109,moistured_bird,49711.2,0.0005442552471103242
1082,202110,moistured_bird,46611.3,-0.0005719268855943785
1083,202111,moistured_bird,44170.7,-0.0006116513326382028
1084,202112,moistured_bird,49503.7,0.02076229145649514
1085,202113,moistured_bird,51937.1,0.01592557185237232
1086,202114,moistured_bird,44566.7,0.0017857192853493434
1087,202115,moistured_bird,37151.7,0.00479214532201038
1088,202116,moistured_bird,37944.1,0.026355172330078357
1089,202117,moistured_bird,30824.1,0.0007608087290355011
1090,202118,moistured_bird,41558.4,0.005301130610253573
1091,202119,moistured_bird,56634.6,0.007207315217452824
1092,202120,moistured_bird,51926.2,-0.0006394092337213624
1093,202121,moistured_bird,46439.4,-0.004348318727853808
1094,202122,moistured_bird,53510.9,-0.0021753186596754222
1095,202123,moistured_bird,51399.7,0.0015627455240033385
1096,202124,moistured_bird,47083.9,0.00038220167683271003
1097,202125,moistured_bird,47700.4,-0.001601984088631838
1098,202126,moistured_bird,50069.2,0.0006865877361120951
1099,201827,heavy_feather,15146.5,0.11541032378063937
1100,201828,heavy_feather,15319.7,0.11196927527528969
1101,201829,heavy_feather,15028.1,0.1112984447184278
1102,201830,heavy_feather,15172.2,0.11062289880712334
1103,201831,heavy_feather,15824.5,0.10952430082126402
1104,201832,heavy_feather,16062.3,0.11155141201206566
1105,201833,heavy_feather,16870.5,0.11080496710002849
1106,201834,heavy_feather,16116.7,0.11279581829719786
1107,201835,heavy_feather,16076.4,0.11269348218280735
1108,201836,heavy_feather,17472.2,0.08403990613312477
1109,201837,heavy_feather,16874.7,0.09216612601010331
1110,201838,heavy_feather,15869.7,0.10956096584858475
1111,201839,heavy_feather,16640.2,0.10910940744732656
1112,201840,heavy_feather,18336.8,0.11647611113158879
1113,201841,heavy_feather,24970.8,0.10481221532786639
1114,201842,heavy_feather,18205.0,0.11025008294451795
1115,201843,heavy_feather,28654.8,0.08848094698279024
1116,201844,heavy_feather,33498.2,0.08827280853101493
1117,201845,heavy_feather,22598.3,0.09874907027999008
1118,201846,heavy_feather,18440.8,0.10387447161712145
1119,201847,heavy_feather,22509.8,0.1081569547575536
1120,201848,heavy_feather,31140.1,0.11405326340191267
1121,201849,heavy_feather,35492.6,0.10015325027995037
1122,201850,heavy_feather,35900.2,0.08867880531696251
1123,201851,heavy_feather,61803.6,0.0790372560806208
1124,201852,heavy_feather,36130.2,0.07983748315183468
1125,201901,heavy_feather,20636.2,0.08609253542011651
1126,201902,heavy_feather,15197.2,0.09629874763826399
1127,201903,heavy_feather,15200.8,0.09462232213198646
1128,201904,heavy_feather,15307.1,0.09442932928894893
1129,201905,heavy_feather,15883.6,0.08000660452178275
1130,201906,heavy_feather,16969.4,0.05786622920920128
1131,201907,heavy_feather,16381.9,0.05713770428026728
1132,201908,heavy_feather,27673.5,0.07851002978971901
1133,201909,heavy_feather,16878.5,0.06183314977184155
1134,201910,heavy_feather,15380.4,0.06102532637018647
1135,201911,heavy_feather,15952.4,0.05316465962125296
1136,201912,heavy_feather,14888.5,0.054873702924523815
1137,201913,heavy_feather,14583.5,0.05904161174850341
1138,201914,heavy_feather,15677.9,0.054727755663041264
1139,201915,heavy_feather,15106.8,0.05597889185583342
1140,201916,heavy_feather,17218.4,0.03870155409916654
1141,201917,heavy_feather,14941.3,0.049105780932057495
1142,201918,heavy_feather,16254.5,0.05079567949458091
1143,201919,heavy_feather,16275.4,0.046505600309722665
1144,201920,heavy_feather,15070.1,0.04931120469225059
1145,201921,heavy_feather,15309.6,0.049286765635836984
1146,201922,heavy_feather,18349.5,0.032573859043887404
1147,201923,heavy_feather,19102.6,0.058827852725599095
1148,201924,heavy_feather,24021.9,0.0333176363246827
1149,201925,heavy_feather,15624.1,0.03163545354280735
1150,201926,heavy_feather,12334.8,0.035009670084342095
1151,201927,heavy_feather,12920.3,0.03224256195364716
1152,201928,heavy_feather,13167.7,0.03444521172848675
1153,201929,heavy_feather,12919.4,0.027389482731048038
1154,201930,heavy_feather,12276.1,0.022014959733495893
1155,201931,heavy_feather,14036.5,0.01900849583905834
1156,201932,heavy_feather,14052.3,0.011272708455065856
1157,201933,heavy_feather,14412.7,0.004715494301791986
1158,201934,heavy_feather,13099.2,0.006430024798456374
1159,201935,heavy_feather,12324.5,0.0018681624822516395
1160,201936,heavy_feather,15074.5,-0.014741088011443242
1161,201937,heavy_feather,14135.2,-0.0009821337991766281
1162,201938,heavy_feather,13012.2,0.013862498492820167
1163,201939,heavy_feather,14375.2,0.014932799936179485
1164,201940,heavy_feather,14869.5,0.017084436693502368
1165,201941,heavy_feather,25966.4,0.04862247496856434
1166,201942,heavy_feather,16721.8,0.03435690749290227
1167,201943,heavy_feather,23894.3,0.035248586923616904
1168,201944,heavy_feather,26103.6,0.02472559231726364
1169,201945,heavy_feather,22991.8,0.02523396924941558
1170,201946,heavy_feather,17141.8,0.016870283377138622
1171,201947,heavy_feather,35990.7,0.0011612374396497258
1172,201948,heavy_feather,31255.2,-0.003491303803926068
1173,201949,heavy_feather,31024.8,-0.009181925950172568
1174,201950,heavy_feather,34301.5,0.007096914578315633
1175,201951,heavy_feather,54462.2,0.02361390879371882
1176,201952,heavy_feather,41709.2,0.010733653597159009
1177,202001,heavy_feather,22457.4,0.018009400635537225
1178,202002,heavy_feather,14591.9,0.024660372437990505
1179,202003,heavy_feather,14414.8,0.02281496575881449
1180,202004,heavy_feather,15069.4,0.03056893930342468
1181,202005,heavy_feather,15662.7,0.025440796797045487
1182,202006,heavy_feather,15574.5,0.01898501259367833
1183,202007,heavy_feather,17073.6,0.01517817604196061
1184,202008,heavy_feather,38536.9,0.06532894386367938
1185,202009,heavy_feather,26975.8,0.0487916134063949
1186,202010,heavy_feather,16938.4,0.021668795637245757
1187,202011,heavy_feather,16479.5,0.010011284985586589
1188,202012,heavy_feather,13105.8,0.016799794907182884
1189,202013,heavy_feather,12119.6,0.018904316538323706
1190,202014,heavy_feather,12334.3,0.022399666388667028
1191,202015,heavy_feather,14207.5,0.0127868123224921
1192,202016,heavy_feather,12826.8,0.01735730590055248
1193,202017,heavy_feather,13026.7,0.017605322508778776
1194,202018,heavy_feather,14204.9,0.019224703057477747
1195,202019,heavy_feather,16058.3,0.018504053310359373
1196,202020,heavy_feather,20142.0,0.013342495800485908
1197,202021,heavy_feather,18603.8,0.013292677866831113
1198,202022,heavy_feather,19137.8,0.015640499548898845
1199,202023,heavy_feather,20387.6,0.02868018182580419
1200,202024,heavy_feather,30663.9,0.04543460299296787
1201,202025,heavy_feather,38729.2,0.021621761266235693
1202,202026,heavy_feather,17322.3,0.02148488776876495
1203,202027,heavy_feather,17367.9,0.019872483424460446
1204,202028,heavy_feather,17569.8,0.01855531520887238
1205,202029,heavy_feather,16614.4,0.017050988637834896
1206,202030,heavy_feather,15731.5,0.01869581932551559
1207,202031,heavy_feather,15910.5,0.014842908566984985
1208,202032,heavy_feather,15872.3,0.011866883032994999
1209,202033,heavy_feather,14645.5,0.005907797605109321
1210,202034,heavy_feather,14735.0,0.0061135600482960925
1211,202035,heavy_feather,15683.9,0.015759448730533154
1212,202036,heavy_feather,19920.2,-0.03862067926103583
1213,202037,heavy_feather,16734.1,-0.010420815079008158
1214,202038,heavy_feather,14760.6,0.019791779354894012
1215,202039,heavy_feather,15778.5,0.02094541617440624
1216,202040,heavy_feather,33005.8,0.03814673591912829
1217,202041,heavy_feather,20738.7,0.03591970523399361
1218,202042,heavy_feather,20112.1,0.032925667199699124
1219,202043,heavy_feather,27190.2,0.002392218234709367
1220,202044,heavy_feather,21578.8,0.016732287615674673
1221,202045,heavy_feather,28693.7,-0.019613003106918544
1222,202046,heavy_feather,26946.0,0.005068590211435974
1223,202047,heavy_feather,29218.1,0.02321144601075344
1224,202048,heavy_feather,22908.4,0.018466514744740294
1225,202049,heavy_feather,30400.5,0.009717961223904104
1226,202050,heavy_feather,46597.6,0.043710172043733404
1227,202051,heavy_feather,73050.0,0.024079409505074652
1228,202052,heavy_feather,63197.3,0.00909839260499403
1229,202053,heavy_feather,30543.3,0.00721676842417261
1230,202101,heavy_feather,17553.3,0.01698102830297917
1231,202102,heavy_feather,18024.5,0.01960383125856804
1232,202103,heavy_feather,17488.6,0.021474934906176094
1233,202104,heavy_feather,18672.5,0.017154995226926196
1234,202105,heavy_feather,17741.4,0.016275101017343082
1235,202106,heavy_feather,20023.8,0.01507547066319072
1236,202107,heavy_feather,18379.1,0.020665135027117285
1237,202108,heavy_feather,27847.7,0.040502398901145466
1238,202109,heavy_feather,23947.0,0.03266626645240104
1239,202110,heavy_feather,21679.3,-0.005073111741316885
1240,202111,heavy_feather,20282.6,0.003015428334821646
1241,202112,heavy_feather,18601.4,0.013180003760835142
1242,202113,heavy_feather,21685.3,0.012186545817256322
1243,202114,heavy_feather,17589.9,0.006879816895573507
1244,202115,heavy_feather,19429.5,0.004526263436997492
1245,202116,heavy_feather,18540.5,0.001580183841887724
1246,202117,heavy_feather,17946.5,-9.789738646388244e-05
1247,202118,heavy_feather,23141.0,-0.003508521174680378
1248,202119,heavy_feather,23331.3,-0.0049782413580363736
1249,202120,heavy_feather,21521.4,6.526492430925495e-05
1250,202121,heavy_feather,19469.8,-0.0011493952931287401
1251,202122,heavy_feather,18192.5,-0.006322503052512357
1252,202123,heavy_feather,28896.9,0.005801801208256802
1253,202124,heavy_feather,33525.2,-0.008590275910700535
1254,202125,heavy_feather,18735.4,-0.010316476811353807
1255,202126,heavy_feather,17958.5,-0.009409469162697507
1256,201827,visitor,150121.5,0.07193483491489518
1257,201828,visitor,159996.3,0.07708110448459717
1258,201829,visitor,137022.6,0.06954525102136658
1259,201830,visitor,144048.8,0.07672112712070957
1260,201831,visitor,162354.0,0.07892558824514762
1261,201832,visitor,159878.2,0.07207259640375054
1262,201833,visitor,147972.0,0.061703439873601884
1263,201834,visitor,146130.8,0.07084062453647942
1264,201835,visitor,136841.5,0.0627563392724187
1265,201836,visitor,256388.0,0.06175816718953431
1266,201837,visitor,154190.0,0.07138704210440275
1267,201838,visitor,139696.5,0.08736810121972984
1268,201839,visitor,143795.6,0.058392409798908876
1269,201840,visitor,193047.1,0.06832061538229571
1270,201841,visitor,197019.1,0.09656725794770976
1271,201842,visitor,217873.8,0.10245693322727363
1272,201843,visitor,166411.4,0.05583728035664823
1273,201844,visitor,244221.5,0.08017432035028013
1274,201845,visitor,297392.3,0.0991746629902608
1275,201846,visitor,152513.5,0.07295973173125019
1276,201847,visitor,153211.9,0.045332450160548536
1277,201848,visitor,256286.1,0.08622269766676469
1278,201849,visitor,223570.9,0.07019716270455931
1279,201850,visitor,194528.4,0.06171691397842025
1280,201851,visitor,270095.9,0.06305397693906334
1281,201852,visitor,223646.5,0.07070805664784205
1282,201901,visitor,191680.3,0.06656482080805601
1283,201902,visitor,164399.8,0.08298742263849249
1284,201903,visitor,150473.7,0.08026713724818697
1285,201904,visitor,147233.5,0.08399859406127577
1286,201905,visitor,214153.4,0.09405355749981789
1287,201906,visitor,164351.2,0.052840082111934514
1288,201907,visitor,138908.1,-0.00024283873705584937
1289,201908,visitor,140289.6,-0.012627603555310788
1290,201909,visitor,138508.1,0.0014740959077968285
1291,201910,visitor,147500.2,0.03855703684875896
1292,201911,visitor,134448.8,0.0173793615604694
1293,201912,visitor,142463.8,0.011174785521682416
1294,201913,visitor,139671.4,0.01199736086323662
1295,201914,visitor,170987.9,0.04601501481574467
1296,201915,visitor,158862.9,0.02501544160219097
1297,201916,visitor,166689.8,0.018447729331895545
1298,201917,visitor,146956.1,0.025040739827006428
1299,201918,visitor,184182.8,0.03278369591868641
1300,201919,visitor,187365.0,0.024587678021964113
1301,201920,visitor,174870.1,0.0029392404408813745
1302,201921,visitor,162330.7,0.0076840586981963685
1303,201922,visitor,175032.8,0.022601981977488594
1304,201923,visitor,158571.8,0.010401378155444056
1305,201924,visitor,156129.3,0.005203250241881957
1306,201925,visitor,147200.7,0.010847879237811938
1307,201926,visitor,132696.2,0.014361284160047586
1308,201927,visitor,142939.9,0.013579868452298907
1309,201928,visitor,153825.9,0.018029326365085772
1310,201929,visitor,146974.2,0.016401008476397128
1311,201930,visitor,150095.5,0.019824712558113265
1312,201931,visitor,173001.6,0.01560446029255836
1313,201932,visitor,167039.9,0.012356494731313955
1314,201933,visitor,164119.6,-0.0031859791516026794
1315,201934,visitor,162699.5,0.007796332603677758
1316,201935,visitor,161872.1,0.0232036748559795
1317,201936,visitor,196779.6,0.059103834080138896
1318,201937,visitor,156145.1,0.02466263115837832
1319,201938,visitor,138985.7,0.021752887578325112
1320,201939,visitor,138479.7,0.012265026069050835
1321,201940,visitor,206529.7,0.018519365539109617
1322,201941,visitor,184030.1,0.015756225573329244
1323,201942,visitor,215115.5,0.02974468899731171
1324,201943,visitor,182149.5,0.02725614207315033
1325,201944,visitor,227214.5,0.018217425592343746
1326,201945,visitor,252867.9,0.025334458008578576
1327,201946,visitor,162483.0,-0.015055273967901659
1328,201947,visitor,173773.5,0.01303214437999955
1329,201948,visitor,173786.3,-0.0009132328908980653
1330,201949,visitor,182411.1,0.0024873984852930484
1331,201950,visitor,181441.9,0.0001453510707683861
1332,201951,visitor,228610.5,0.0008350016061272998
1333,201952,visitor,211278.1,0.00902209929215163
1334,202001,visitor,212755.3,0.016159211408757753
1335,202002,visitor,141148.4,0.01166730532059255
1336,202003,visitor,174541.9,0.025180585999054043
1337,202004,visitor,165710.4,0.017486185941889512
1338,202005,visitor,153589.1,0.0102876633404752
1339,202006,visitor,147112.2,0.0075967703899161056
1340,202007,visitor,144934.3,0.0034277818456836862
1341,202008,visitor,226255.4,0.01808855480086793
1342,202009,visitor,177553.6,0.008125703405392159
1343,202010,visitor,163331.7,0.020194376889649583
1344,202011,visitor,193608.6,0.017954517720642216
1345,202012,visitor,156420.8,0.011101981044845432
1346,202013,visitor,138268.4,0.0074736764827299075
1347,202014,visitor,155886.3,0.024201266422652606
1348,202015,visitor,188828.7,0.02533202703338576
1349,202016,visitor,151150.9,0.0055919865038050525
1350,202017,visitor,150643.3,0.006019185992209505
1351,202018,visitor,149559.5,0.005704791754906571
1352,202019,visitor,170775.3,0.009711360739960581
1353,202020,visitor,211053.6,0.011730752202033455
1354,202021,visitor,205984.9,0.01669640557447136
1355,202022,visitor,185688.1,0.005498853258682125
1356,202023,visitor,180073.6,-0.0020939089812253573
1357,202024,visitor,200263.0,-0.013594637528670277
1358,202025,visitor,197834.1,-0.009940381281562993
1359,202026,visitor,153009.5,0.003268228418603348
1360,202027,visitor,164234.7,0.011346128588000976
1361,202028,visitor,179361.2,0.01777420914501665
1362,202029,visitor,177529.9,0.01044716819627469
1363,202030,visitor,167983.6,0.01214189812408398
1364,202031,visitor,173794.6,0.014597182567734783
1365,202032,visitor,172311.7,0.01071691385482897
1366,202033,visitor,157860.9,0.007014098466078868
1367,202034,visitor,168197.8,0.01245152434182659
1368,202035,visitor,189110.5,0.025796689951830112
1369,202036,visitor,203604.7,0.044691566834156926
1370,202037,visitor,154665.5,0.0066960019433009044
1371,202038,visitor,196484.9,0.025339414950354303
1372,202039,visitor,145257.7,0.011844817657707554
1373,202040,visitor,198764.1,0.026351595313593684
1374,202041,visitor,167466.0,0.016344358337363647
1375,202042,visitor,211084.7,0.02589841109000508
1376,202043,visitor,199281.5,0.016712153153703765
1377,202044,visitor,182940.6,0.026315143991125292
1378,202045,visitor,184783.1,0.0211131327063908
1379,202046,visitor,174329.1,0.009755213344962366
1380,202047,visitor,164765.9,0.0024441196625771128
1381,202048,visitor,174755.3,0.016289428556590973
1382,202049,visitor,203445.8,0.008761939671559197
1383,202050,visitor,189924.9,0.00678155482953512
1384,202051,visitor,226483.4,0.0005988591442125511
1385,202052,visitor,237528.2,0.0057404568817970335
1386,202053,visitor,244456.0,0.020367304302654553
1387,202101,visitor,174340.9,0.017964225623043478
1388,202102,visitor,170432.9,0.018009535238925952
1389,202103,visitor,221024.4,0.025214708598818733
1390,202104,visitor,186921.8,0.02156267966798386
1391,202105,visitor,170622.9,0.013203408322848127
1392,202106,visitor,170632.9,0.00806348241516973
1393,202107,visitor,207850.7,0.020094241267659175
1394,202108,visitor,226876.1,0.02463667582311305
1395,202109,visitor,197320.3,0.028980996314075285
1396,202110,visitor,215253.4,0.01861385038124307
1397,202111,visitor,180248.1,0.011428449924048956
1398,202112,visitor,206015.9,0.020679413878774682
1399,202113,visitor,206602.1,0.013708572905362284
1400,202114,visitor,159896.5,-0.00021802660615249876
1401,202115,visitor,168448.2,-0.00110561381400241
1402,202116,visitor,168598.6,-0.0014620021601418815
1403,202117,visitor,196470.6,0.014154976319164988
1404,202118,visitor,217066.3,0.01013067810461712
1405,202119,visitor,237804.0,0.004074019312127309
1406,202120,visitor,207252.1,-0.0005425071579587158
1407,202121,visitor,170956.5,-0.008941264045515391
1408,202122,visitor,172128.2,-0.008352722233633068
1409,202123,visitor,213935.5,0.01275831610621717
1410,202124,visitor,179169.4,0.0006161719742679934
1411,202125,visitor,155407.4,-0.007120684769170196
1412,202126,visitor,163259.8,-0.008110544971307547
1413,201827,gracious_road,14844.3,0.08864907265106432
1414,201828,gracious_road,14626.3,0.09130873333442227
1415,201829,gracious_road,13881.1,0.08825383740027348
1416,201830,gracious_road,14011.9,0.08597628129885752
1417,201831,gracious_road,14335.6,0.08610750166949845
1418,201832,gracious_road,14165.7,0.08677780446339667
1419,201833,gracious_road,14591.9,0.08749998452644898
1420,201834,gracious_road,13393.5,0.0879755213852822
1421,201835,gracious_road,13418.9,0.08756970617454722
1422,201836,gracious_road,13864.2,0.09016328372303535
1423,201837,gracious_road,15933.8,0.1215047295561713
1424,201838,gracious_road,13747.5,0.09730779754756155
1425,201839,gracious_road,17060.2,0.13042318933193553
1426,201840,gracious_road,16546.3,0.10954146096713699
1427,201841,gracious_road,15744.3,0.10187261655356976
1428,201842,gracious_road,14370.1,0.0954514907436094
1429,201843,gracious_road,19634.9,0.11100895030271594
1430,201844,gracious_road,26470.2,0.09311715625765503
