,YEAR_WEEK,BRAND,VOLUME_SO,relative_gap_to_90th_price
1431,201845,gracious_road,19845.4,0.08329338847424549
1432,201846,gracious_road,16408.3,0.08702352451391909
1433,201847,gracious_road,18844.2,0.08599410174562351
1434,201848,gracious_road,29364.6,0.11350560156375487
1435,201849,gracious_road,43855.4,0.075153069238067
1436,201850,gracious_road,58006.1,0.11039562237369858
1437,201851,gracious_road,83920.4,0.09083370717822593
1438,201852,gracious_road,48467.3,0.08166159636170921
1439,201901,gracious_road,24352.9,0.0733943713631726
1440,201902,gracious_road,13224.1,0.07137342912210773
1441,201903,gracious_road,13065.8,0.06585991805247185
1442,201904,gracious_road,12471.8,0.0736341966559134
1443,201905,gracious_road,25903.8,0.11044805888934206
1444,201906,gracious_road,15432.8,0.06908718253696755
1445,201907,gracious_road,13962.2,0.04312944321031894
1446,201908,gracious_road,11588.8,0.0378486483752402
1447,201909,gracious_road,11847.5,0.03308802529634841
1448,201910,gracious_road,12078.0,0.020354756887661207
1449,201911,gracious_road,19184.3,0.07592894869892661
1450,201912,gracious_road,13657.3,0.052466154453198834
1451,201913,gracious_road,11586.5,0.027963033777284072
1452,201914,gracious_road,13232.0,0.027934905101348245
1453,201915,gracious_road,13623.6,0.0315397500819916
1454,201916,gracious_road,18174.9,0.04953434790554827
1455,201917,gracious_road,12338.0,0.024787152168096942
1456,201918,gracious_road,13035.8,0.02513183889323307
1457,201919,gracious_road,12764.3,0.017595537771509278
1458,201920,gracious_road,11907.5,0.018523524234997684
1459,201921,gracious_road,12649.9,0.025118411933618558
1460,201922,gracious_road,26498.0,0.09397325575688999
1461,201923,gracious_road,25779.1,0.07148180072324944
1462,201924,gracious_road,27890.0,0.029841121478552203
1463,201925,gracious_road,14569.0,0.029592471152429124
1464,201926,gracious_road,11886.3,0.025600010755070114
1465,201927,gracious_road,12116.5,0.011142066609850306
1466,201928,gracious_road,12483.9,0.013339464735976076
1467,201929,gracious_road,12774.4,-0.0027655795562926133
1468,201930,gracious_road,11964.6,0.0026416294651092735
1469,201931,gracious_road,12975.5,0.005285745028011048
1470,201932,gracious_road,13091.8,0.007880156679123576
1471,201933,gracious_road,12966.8,0.004633948075797216
1472,201934,gracious_road,12222.5,0.010323495705914799
1473,201935,gracious_road,11644.4,0.011645799122530316
1474,201936,gracious_road,17226.6,0.04143241913625516
1475,201937,gracious_road,14294.5,0.04345454970697365
1476,201938,gracious_road,15127.4,0.04256893573609977
1477,201939,gracious_road,12339.3,0.014720009028936895
1478,201940,gracious_road,14943.2,0.03679583455993795
1479,201941,gracious_road,15036.0,0.031205638743826605
1480,201942,gracious_road,13793.6,0.02852191952576654
1481,201943,gracious_road,17289.7,0.019384389336018285
1482,201944,gracious_road,36283.5,0.018090309997986963
1483,201945,gracious_road,29625.5,0.04079876560762607
1484,201946,gracious_road,16892.2,0.031019281986750167
1485,201947,gracious_road,19590.7,0.02171572107669664
1486,201948,gracious_road,22463.5,0.022860676512864546
1487,201949,gracious_road,54163.0,0.06404223859554502
1488,201950,gracious_road,42998.3,0.02662245159774354
1489,201951,gracious_road,65104.5,0.03194387880508784
1490,201952,gracious_road,53381.2,0.02022073899998009
1491,202001,gracious_road,27561.6,0.022112621786625295
1492,202002,gracious_road,12678.5,0.007813390486998409
1493,202003,gracious_road,25718.9,0.07889618252829439
1494,202004,gracious_road,17329.0,0.050621432359415006
1495,202005,gracious_road,13293.7,0.0226890898496425
1496,202006,gracious_road,14690.4,0.03893929274729707
1497,202007,gracious_road,15785.5,0.034042754921174825
1498,202008,gracious_road,12670.9,0.018425839260745057
1499,202009,gracious_road,16800.9,0.04413817455784673
1500,202010,gracious_road,13521.3,0.016953748995536574
1501,202011,gracious_road,19234.3,0.015610116538995545
1502,202012,gracious_road,9603.9,0.02775100365862906
1503,202013,gracious_road,7652.4,0.026476352460360595
1504,202014,gracious_road,8249.4,0.017931246736708633
1505,202015,gracious_road,9254.3,0.015993266858326336
1506,202016,gracious_road,8637.9,0.022760248850882233
1507,202017,gracious_road,9130.2,0.014368728908471934
1508,202018,gracious_road,9483.8,0.012126121893404866
1509,202019,gracious_road,11447.9,0.009550150071205486
1510,202020,gracious_road,15140.0,0.005497284739589581
1511,202021,gracious_road,14966.5,0.006439142823616966
1512,202022,gracious_road,25437.7,0.060706506750955
1513,202023,gracious_road,21346.0,0.042746372959402444
1514,202024,gracious_road,23940.9,0.01368862551823363
1515,202025,gracious_road,31243.3,-0.008539893720886593
1516,202026,gracious_road,14423.6,0.0021547439767026304
1517,202027,gracious_road,14879.1,0.006286000480867523
1518,202028,gracious_road,15168.4,0.005022455215471151
1519,202029,gracious_road,14435.7,0.0025193530053921843
1520,202030,gracious_road,13417.9,0.005691428915716468
1521,202031,gracious_road,13668.7,0.004903015096335242
1522,202032,gracious_road,14339.5,0.005829671374004288
1523,202033,gracious_road,13738.9,0.0010635763969711629
1524,202034,gracious_road,13692.8,0.010894157779991752
1525,202035,gracious_road,13057.7,0.009923501370090163
1526,202036,gracious_road,13449.5,0.007497142178407889
1527,202037,gracious_road,13186.4,0.0021786958654857755
1528,202038,gracious_road,12276.8,0.006659150070872504
1529,202039,gracious_road,13356.4,-0.0003472900866692922
1530,202040,gracious_road,22178.5,0.05145055367868273
1531,202041,gracious_road,16425.7,0.025579964724227543
1532,202042,gracious_road,17238.7,0.03134088237345132
1533,202043,gracious_road,19578.4,0.022259964764848993
1534,202044,gracious_road,15884.8,0.014670304392477978
1535,202045,gracious_road,32255.8,-0.018755266531367835
1536,202046,gracious_road,26718.8,0.009320314026330328
1537,202047,gracious_road,22699.7,0.0075721042871944935
1538,202048,gracious_road,19826.6,0.004821212083405476
1539,202049,gracious_road,56998.7,0.05394482303662722
1540,202050,gracious_road,47369.1,0.014351460033768729
1541,202051,gracious_road,55763.9,0.008488219361217181
1542,202052,gracious_road,59228.5,-0.006268825776493656
1543,202053,gracious_road,29959.1,0.0027850208810435554
1544,202101,gracious_road,13676.2,-0.0003717823978758896
1545,202102,gracious_road,13894.7,0.008186414187136877
1546,202103,gracious_road,12399.2,0.006240389989012185
1547,202104,gracious_road,13357.0,0.012108730794970476
1548,202105,gracious_road,34892.4,0.07324889530575138
1549,202106,gracious_road,25160.4,0.04835166140368829
1550,202107,gracious_road,15966.0,0.024144528478305463
1551,202108,gracious_road,13846.3,0.008341959127373637
1552,202109,gracious_road,14227.6,0.004278932832919381
1553,202110,gracious_road,13640.3,-0.0008328145822981204
1554,202111,gracious_road,13295.4,0.00023152672444614155
1555,202112,gracious_road,16970.5,0.006297391082627603
1556,202113,gracious_road,25892.8,0.04014931091957641
1557,202114,gracious_road,13873.2,0.0006940675893858153
1558,202115,gracious_road,13918.2,-0.01065046316698669
1559,202116,gracious_road,13477.1,-0.005562832508385423
1560,202117,gracious_road,12290.7,-0.006585284589201039
1561,202118,gracious_road,16902.7,-0.008225927394045917
1562,202119,gracious_road,24548.8,0.0309424643210279
1563,202120,gracious_road,16144.2,-0.0021136609877612103
1564,202121,gracious_road,14922.8,-0.005303035555401412
1565,202122,gracious_road,27435.5,0.04797174533680966
1566,202123,gracious_road,28984.6,0.020788593172633697
1567,202124,gracious_road,31317.6,-0.006871695993561681
1568,202125,gracious_road,15568.3,-0.01908627253201248
1569,202126,gracious_road,14746.7,-0.009222857770032797
1570,201827,viable_line,140150.0,0.07415374759093911
1571,201828,viable_line,138331.0,0.06824559985936302
1572,201829,viable_line,128598.9,0.06970725040430922
1573,201830,viable_line,125716.5,0.06646534593332473
1574,201831,viable_line,145303.3,0.07264427103370526
1575,201832,viable_line,145355.6,0.07146530109143007
1576,201833,viable_line,220205.0,0.08624754743228434
1577,201834,viable_line,162813.0,0.07767118863894414
1578,201835,viable_line,152803.1,0.08244757731715377
1579,201836,viable_line,135219.8,0.0733466550290165
1580,201837,viable_line,120847.8,0.0638386724689495
1581,201838,viable_line,113524.0,0.06169228685680229
1582,201839,viable_line,241104.8,0.08495020926164897
1583,201840,viable_line,168485.6,0.08471914204093726
1584,201841,viable_line,128384.0,0.067274727450332
1585,201842,viable_line,122825.2,0.06013422097467465
1586,201843,viable_line,148154.6,0.09090074682770904
1587,201844,viable_line,224938.1,0.09570214681123995
1588,201845,viable_line,249025.3,0.09918759006852997
1589,201846,viable_line,125255.1,0.06454039561654357
1590,201847,viable_line,139201.5,0.06813195553130873
1591,201848,viable_line,152599.3,0.07796646625543967
1592,201849,viable_line,187563.9,0.08855263598993858
1593,201850,viable_line,168461.7,0.08234545751198986
1594,201851,viable_line,226326.3,0.09151407933735793
1595,201852,viable_line,200180.0,0.09887353491663894
1596,201901,viable_line,148974.1,0.07305416596454559
1597,201902,viable_line,239504.0,0.10326753112350999
1598,201903,viable_line,160656.9,0.08708425356480254
1599,201904,viable_line,121668.4,0.06688543109758789
1600,201905,viable_line,140166.5,0.06299027969861476
1601,201906,viable_line,130730.8,0.031512637549497055
1602,201907,viable_line,118949.5,0.017525280909900718
1603,201908,viable_line,113190.4,0.015008985581942729
1604,201909,viable_line,117781.5,0.017802097090423744
1605,201910,viable_line,113553.4,0.007316744753164555
1606,201911,viable_line,111777.1,0.006637795742599496
1607,201912,viable_line,110997.0,0.006983934523076088
1608,201913,viable_line,119626.2,0.004221306919656646
1609,201914,viable_line,138911.3,0.007903691624461967
1610,201915,viable_line,136820.3,0.00835585720855096
1611,201916,viable_line,199906.0,0.01977246601186749
1612,201917,viable_line,149286.0,0.019981742210214707
1613,201918,viable_line,148159.6,0.014628306078260043
1614,201919,viable_line,137615.6,0.004911394467730697
1615,201920,viable_line,125719.5,0.0019732397353016836
1616,201921,viable_line,141273.0,0.010444971533900813
1617,201922,viable_line,149341.0,0.01083753866792684
1618,201923,viable_line,151719.3,0.01683343073361894
1619,201924,viable_line,147780.0,0.0202052255707901
1620,201925,viable_line,142594.4,0.009901411551914237
1621,201926,viable_line,152939.2,0.017029218180989278
1622,201927,viable_line,148024.8,0.011531772048098948
1623,201928,viable_line,143326.9,0.00862387491597908
1624,201929,viable_line,146490.4,0.016313502221309232
1625,201930,viable_line,138840.2,0.015430178356858662
1626,201931,viable_line,152731.3,0.01547939122245816
1627,201932,viable_line,150710.9,0.012068220345799761
1628,201933,viable_line,206672.1,0.026568805988323438
1629,201934,viable_line,183291.9,0.028963505385671464
1630,201935,viable_line,156416.3,0.019771972249091125
1631,201936,viable_line,163334.2,0.016439273504717022
1632,201937,viable_line,127422.6,0.004800856829894652
1633,201938,viable_line,124245.6,0.005333665331359275
1634,201939,viable_line,195728.9,0.021303876684778462
1635,201940,viable_line,195677.2,0.029824511963686403
1636,201941,viable_line,153294.4,0.015625491436451044
1637,201942,viable_line,132477.7,0.00428432973316656
1638,201943,viable_line,131927.8,0.005391554843129577
1639,201944,viable_line,157039.7,0.012862059290701673
1640,201945,viable_line,191550.4,0.017204994209299013
1641,201946,viable_line,153004.8,0.022341092110976325
1642,201947,viable_line,162301.8,0.019318794077886847
1643,201948,viable_line,159879.8,0.015841622292001457
1644,201949,viable_line,173976.8,0.01251044321276223
1645,201950,viable_line,181822.4,0.016094712134420926
1646,201951,viable_line,195864.7,0.018253818030228207
1647,201952,viable_line,192262.3,0.02504508450247519
1648,202001,viable_line,176598.5,0.016705292754391938
1649,202002,viable_line,169187.5,0.013262827815446467
1650,202003,viable_line,155855.0,0.013202897584166583
1651,202004,viable_line,122662.1,-0.001125375741747804
1652,202005,viable_line,130683.9,-0.00018945408544852055
1653,202006,viable_line,172478.4,0.01962785713617488
1654,202007,viable_line,149056.5,0.013015894301113445
1655,202008,viable_line,125304.9,-0.0015537098834603098
1656,202009,viable_line,129477.5,0.0004967347710986057
1657,202010,viable_line,131546.1,-0.003636209239598276
1658,202011,viable_line,133879.4,-0.0029514756034823278
1659,202012,viable_line,130705.1,0.00853984928251037
1660,202013,viable_line,131904.7,0.010017259071608522
1661,202014,viable_line,131919.0,0.005727831626983591
1662,202015,viable_line,147254.2,0.008204951800857964
1663,202016,viable_line,121567.5,0.0003195112664360772
1664,202017,viable_line,119894.0,-5.287190052515931e-05
1665,202018,viable_line,119348.3,-0.0009230054600446871
1666,202019,viable_line,139601.3,-0.0010792585844083718
1667,202020,viable_line,151982.9,-0.0008388019214037838
1668,202021,viable_line,153012.1,0.0014241328821339005
1669,202022,viable_line,166231.3,0.009155085869008485
1670,202023,viable_line,154647.2,0.003649360333639814
1671,202024,viable_line,160147.4,0.007159108873672499
1672,202025,viable_line,149033.1,0.0031570206664845385
1673,202026,viable_line,162044.9,0.010103066001731314
1674,202027,viable_line,167127.0,0.00970167459450709
1675,202028,viable_line,147729.5,0.004292717577084252
1676,202029,viable_line,138876.4,0.004540475145988397
1677,202030,viable_line,131200.3,0.005906254350636532
1678,202031,viable_line,148988.5,0.00991155744996204
1679,202032,viable_line,151698.7,0.009167805096615685
1680,202033,viable_line,181648.3,0.015286518748177845
1681,202034,viable_line,156468.3,0.009328366704781715
1682,202035,viable_line,154354.0,0.02138069041329644
1683,202036,viable_line,141867.8,0.01121866696783278
1684,202037,viable_line,125017.9,0.0024106021587659526
1685,202038,viable_line,120516.9,0.002625670325347446
1686,202039,viable_line,189593.4,0.018567589518258317
1687,202040,viable_line,136647.0,0.018061221562068852
1688,202041,viable_line,132984.7,0.006496583657075715
1689,202042,viable_line,149957.5,0.01153239711022059
1690,202043,viable_line,137405.7,0.0073571939905343565
1691,202044,viable_line,140043.3,0.006378654656136058
1692,202045,viable_line,174127.0,0.015391360047130327
1693,202046,viable_line,147657.3,0.008506779272961512
1694,202047,viable_line,134192.7,0.0185123962464499
1695,202048,viable_line,130993.4,0.008115623222435683
1696,202049,viable_line,166578.8,0.012250871486272501
1697,202050,viable_line,158058.3,0.0119577528469386
1698,202051,viable_line,179963.0,0.017429546634355714
1699,202052,viable_line,173219.8,0.020857780331893106
1700,202053,viable_line,199984.8,0.023309499843876015
1701,202101,viable_line,147794.9,0.008760217700327665
1702,202102,viable_line,126086.1,0.002095985238207791
1703,202103,viable_line,136847.2,0.009095761463327048
1704,202104,viable_line,124554.0,0.004506750345791718
1705,202105,viable_line,186458.2,0.022518693125967652
1706,202106,viable_line,158032.6,0.01650429523391209
1707,202107,viable_line,124177.5,0.002503765044762427
1708,202108,viable_line,128909.3,0.002993119056846545
1709,202109,viable_line,130043.0,0.00016558658528729162
1710,202110,viable_line,123632.1,-0.0024023774922134473
1711,202111,viable_line,139050.0,0.007055254884315015
1712,202112,viable_line,131349.3,0.0036997563238777478
1713,202113,viable_line,140986.5,0.002395020749138225
1714,202114,viable_line,141055.1,0.0032840021505845356
1715,202115,viable_line,149041.9,0.00557659218068335
1716,202116,viable_line,144588.3,0.01929503198241652
1717,202117,viable_line,118626.2,-0.001208706959982961
1718,202118,viable_line,140425.8,3.524793368343954e-05
1719,202119,viable_line,142497.5,-0.002188520107561981
1720,202120,viable_line,134254.0,-0.0023689892021267834
1721,202121,viable_line,130539.8,-0.002311666400055172
1722,202122,viable_line,135480.9,-0.0007197769458477858
1723,202123,viable_line,117893.0,-0.0026322128073503273
1724,202124,viable_line,119189.2,0.01062122934833488
1725,202125,viable_line,148621.2,0.010958496095445143
1726,202126,viable_line,170773.5,0.012492196643191143
1727,201827,silver_coin,22595.2,0.07831978706125156
1728,201828,silver_coin,22411.9,0.07682968283583734
1729,201829,silver_coin,21233.7,0.07607705372390894
1730,201830,silver_coin,21540.3,0.07700159163473805
1731,201831,silver_coin,22676.3,0.0774198948986923
1732,201832,silver_coin,22512.1,0.07760868073761731
1733,201833,silver_coin,23391.2,0.07549333254079296
1734,201834,silver_coin,22013.9,0.07590741965222893
1735,201835,silver_coin,22386.1,0.07693410859030157
1736,201836,silver_coin,28264.9,0.07826961230097254
1737,201837,silver_coin,22591.0,0.07698971900761921
1738,201838,silver_coin,22004.4,0.07672801010042805
1739,201839,silver_coin,22483.9,0.07770005077497012
1740,201840,silver_coin,24579.0,0.07763951727697532
1741,201841,silver_coin,24356.2,0.0799007460962682
1742,201842,silver_coin,22536.3,0.07685765372572674
1743,201843,silver_coin,25972.7,0.07819332053917688
1744,201844,silver_coin,31974.5,0.09029077522492959
1745,201845,silver_coin,26738.8,0.08403378092276068
1746,201846,silver_coin,25944.0,0.08352297264639619
1747,201847,silver_coin,26233.4,0.08060872128122346
1748,201848,silver_coin,27740.5,0.07584253411923512
1749,201849,silver_coin,34487.2,0.08400480717430692
1750,201850,silver_coin,32621.4,0.07889261623118587
1751,201851,silver_coin,44093.7,0.07241088361360984
1752,201852,silver_coin,31869.3,0.06917688020020835
1753,201901,silver_coin,24488.6,0.0661513920270021
1754,201902,silver_coin,20138.9,0.06698979179108387
1755,201903,silver_coin,20199.0,0.0661933786907847
1756,201904,silver_coin,20806.8,0.06545713525868965
1757,201905,silver_coin,21256.4,0.04589255694835626
1758,201906,silver_coin,20371.6,0.02066162366655232
1759,201907,silver_coin,20478.2,0.019442578848857164
1760,201908,silver_coin,19672.9,0.01887254707209878
1761,201909,silver_coin,20467.4,0.01909265766392316
1762,201910,silver_coin,28870.0,0.03178926433243938
1763,201911,silver_coin,55220.5,0.04454145518177136
1764,201912,silver_coin,24973.5,0.02161430998200852
1765,201913,silver_coin,20091.8,0.011477517916358648
1766,201914,silver_coin,21234.9,0.011740545102277618
1767,201915,silver_coin,21711.2,0.014748926531966107
1768,201916,silver_coin,23757.8,0.014357798385149924
1769,201917,silver_coin,21070.5,0.014285147654780598
1770,201918,silver_coin,23322.3,0.013788999731845799
1771,201919,silver_coin,23352.4,0.009005505901955656
1772,201920,silver_coin,21650.3,0.008408461475050128
1773,201921,silver_coin,22068.4,0.009439663164094293
1774,201922,silver_coin,22954.1,0.010397963553265513
1775,201923,silver_coin,22536.0,0.009569716980181959
1776,201924,silver_coin,26104.4,0.006391644705826518
1777,201925,silver_coin,23550.4,0.009592888255605902
1778,201926,silver_coin,19779.9,0.012893963522834924
1779,201927,silver_coin,19834.8,0.009609435824459403
1780,201928,silver_coin,20458.6,0.008098176045378052
1781,201929,silver_coin,20056.8,0.009203052415817231
1782,201930,silver_coin,19352.1,0.008479202597248651
1783,201931,silver_coin,21704.1,0.007857392527959221
1784,201932,silver_coin,22017.4,0.008399829353501422
1785,201933,silver_coin,22797.0,0.00739840831278957
1786,201934,silver_coin,21531.7,0.008137845903068014
1787,201935,silver_coin,21168.4,0.007923443045146203
1788,201936,silver_coin,30800.0,0.003239147971376574
1789,201937,silver_coin,27783.1,0.023469472336908284
1790,201938,silver_coin,24342.0,0.01730781039134857
1791,201939,silver_coin,21126.0,0.005204131347253729
1792,201940,silver_coin,21752.8,0.006280781970721213
1793,201941,silver_coin,22938.1,0.012601896572947817
1794,201942,silver_coin,23118.2,0.01106128696587633
1795,201943,silver_coin,22942.4,0.008612838089854575
1796,201944,silver_coin,26687.8,0.00790305263941873
1797,201945,silver_coin,34531.1,0.011159484154093001
1798,201946,silver_coin,28712.7,0.002699182150883073
1799,201947,silver_coin,24372.2,0.0023940108026235993
1800,201948,silver_coin,25460.3,0.0032123540532100346
1801,201949,silver_coin,29987.3,0.003089839037810613
1802,201950,silver_coin,35439.4,0.01092020242755843
1803,201951,silver_coin,42359.9,0.010635731818754678
1804,201952,silver_coin,35179.1,0.004159694239859109
1805,202001,silver_coin,28637.8,0.001928718019299073
1806,202002,silver_coin,20384.9,0.0017397045060646185
1807,202003,silver_coin,20995.4,0.002492467757608936
1808,202004,silver_coin,21391.1,0.0021305716597757743
1809,202005,silver_coin,22713.5,0.0014060232579230605
1810,202006,silver_coin,23686.2,0.0028360197027286842
1811,202007,silver_coin,23652.1,0.0008897658966620587
1812,202008,silver_coin,22273.1,3.361622687119386e-05
1813,202009,silver_coin,23110.3,0.0003851986363022503
1814,202010,silver_coin,32956.8,0.010971541287450523
1815,202011,silver_coin,64446.5,0.039352802483638864
1816,202012,silver_coin,35644.6,0.01923935423986811
1817,202013,silver_coin,24047.7,-0.0026524769900542187
1818,202014,silver_coin,23485.5,-0.0033474777989001307
1819,202015,silver_coin,24292.6,-0.004346602098739463
1820,202016,silver_coin,22802.3,-0.003719369839594559
1821,202017,silver_coin,23273.5,-0.0026013365778481427
1822,202018,silver_coin,23969.1,-0.0019316165107053798
1823,202019,silver_coin,26638.6,-0.0006253644303236448
1824,202020,silver_coin,29230.5,-0.000930089725990602
1825,202021,silver_coin,27543.0,-0.0009149853295063226
1826,202022,silver_coin,30618.4,0.002445287791643685
1827,202023,silver_coin,28175.1,0.0029890434069148437
1828,202024,silver_coin,27578.0,0.005060535986663035
1829,202025,silver_coin,27304.3,0.0025185034804086435
1830,202026,silver_coin,22491.1,0.0015328568923686438
1831,202027,silver_coin,24278.6,0.0013355331997938257
1832,202028,silver_coin,25950.9,0.014835779059243109
1833,202029,silver_coin,24061.0,0.004639063954859758
1834,202030,silver_coin,22747.9,0.001311770199994849
1835,202031,silver_coin,23844.2,0.0021213826782671454
1836,202032,silver_coin,23957.7,0.002070639460904955
1837,202033,silver_coin,22467.1,0.0004338150028638775
1838,202034,silver_coin,23038.3,0.0024599584916166267
1839,202035,silver_coin,25243.2,0.004798312603582179
1840,202036,silver_coin,24805.2,0.0033409877703520032
1841,202037,silver_coin,27785.5,0.011790784829074743
1842,202038,silver_coin,24101.6,0.004701338205360828
1843,202039,silver_coin,26831.8,0.014693776511196183
1844,202040,silver_coin,25961.3,0.010969503736469864
1845,202041,silver_coin,25677.1,0.00462577403582335
1846,202042,silver_coin,26286.6,0.0074437698903652505
1847,202043,silver_coin,28419.1,0.010363629754168092
1848,202044,silver_coin,28907.0,0.007126128438784031
1849,202045,silver_coin,31663.2,0.01632382259890633
1850,202046,silver_coin,34298.8,0.013007553011575964
1851,202047,silver_coin,30039.8,0.0036354117768093177
1852,202048,silver_coin,26282.1,0.0014754415432642926
1853,202049,silver_coin,42783.6,0.018486065809836513
1854,202050,silver_coin,32515.8,0.010466693613816698
1855,202051,silver_coin,35379.1,0.0048098630896003655
1856,202052,silver_coin,36646.0,0.0017672108367122006
1857,202053,silver_coin,32623.0,0.0030016115328162416
1858,202101,silver_coin,23372.1,0.0009500202907750168
1859,202102,silver_coin,24383.4,0.00019081991319362657
1860,202103,silver_coin,23633.7,0.0016196471709353309
1861,202104,silver_coin,25112.5,9.718036858652689e-05
1862,202105,silver_coin,24538.1,1.934130571274417e-05
1863,202106,silver_coin,25478.3,-0.001184270473454137
1864,202107,silver_coin,24806.9,0.00046422116388575817
1865,202108,silver_coin,25572.1,-2.9011958569053988e-05
1866,202109,silver_coin,39363.5,0.0198535120790498
1867,202110,silver_coin,60490.4,0.03792005010278719
1868,202111,silver_coin,37734.6,0.021227065132650193
1869,202112,silver_coin,24919.3,0.0029748888157944387
1870,202113,silver_coin,27365.9,-0.0023769184809564036
1871,202114,silver_coin,24144.8,-0.0035212576755573946
1872,202115,silver_coin,25442.9,-0.00266654115563875
1873,202116,silver_coin,24796.0,-0.0019426070117269036
1874,202117,silver_coin,23646.7,-0.00340434890733386
1875,202118,silver_coin,28438.5,0.0015407863376075276
1876,202119,silver_coin,31636.7,0.0055094548945346915
1877,202120,silver_coin,29019.0,0.006086288396763407
1878,202121,silver_coin,25582.2,0.004280336767163756
1879,202122,silver_coin,27605.3,0.008196428142558899
1880,202123,silver_coin,27241.1,0.012738998175000588
1881,202124,silver_coin,29058.3,0.0210489496404038
1882,202125,silver_coin,25158.0,0.014120818574124634
1883,202126,silver_coin,24487.0,0.02049799963603326
