,YEAR_WEEK,is_last_week,january,february,march,april,may,june,july,august,september,october,november,december
0,201827,0,0,0,0,0,0,0,1,0,0,0,0,0
1,201828,0,0,0,0,0,0,0,1,0,0,0,0,0
2,201829,0,0,0,0,0,0,0,1,0,0,0,0,0
3,201830,0,0,0,0,0,0,0,1,0,0,0,0,0
4,201831,0,0,0,0,0,0,0,0,1,0,0,0,0
5,201832,0,0,0,0,0,0,0,0,1,0,0,0,0
6,201833,0,0,0,0,0,0,0,0,1,0,0,0,0
7,201834,0,0,0,0,0,0,0,0,1,0,0,0,0
8,201835,0,0,0,0,0,0,0,0,1,0,0,0,0
9,201836,0,0,0,0,0,0,0,0,0,1,0,0,0
10,201837,0,0,0,0,0,0,0,0,0,1,0,0,0
11,201838,0,0,0,0,0,0,0,0,0,1,0,0,0
12,201839,0,0,0,0,0,0,0,0,0,1,0,0,0
13,201840,0,0,0,0,0,0,0,0,0,0,1,0,0
14,201841,0,0,0,0,0,0,0,0,0,0,1,0,0
15,201842,0,0,0,0,0,0,0,0,0,0,1,0,0
16,201843,0,0,0,0,0,0,0,0,0,0,1,0,0
17,201844,0,0,0,0,0,0,0,0,0,0,1,0,0
18,201845,0,0,0,0,0,0,0,0,0,0,0,1,0
19,201846,0,0,0,0,0,0,0,0,0,0,0,1,0
20,201847,0,0,0,0,0,0,0,0,0,0,0,1,0
21,201848,0,0,0,0,0,0,0,0,0,0,0,1,0
22,201849,0,0,0,0,0,0,0,0,0,0,0,0,1
23,201850,0,0,0,0,0,0,0,0,0,0,0,0,1
24,201851,0,0,0,0,0,0,0,0,0,0,0,0,1
25,201852,1,0,0,0,0,0,0,0,0,0,0,0,1
26,201901,0,1,0,0,0,0,0,0,0,0,0,0,0
27,201902,0,1,0,0,0,0,0,0,0,0,0,0,0
28,201903,0,1,0,0,0,0,0,0,0,0,0,0,0
29,201904,0,1,0,0,0,0,0,0,0,0,0,0,0
30,201905,0,1,0,0,0,0,0,0,0,0,0,0,0
31,201906,0,0,1,0,0,0,0,0,0,0,0,0,0
32,201907,0,0,1,0,0,0,0,0,0,0,0,0,0
33,201908,0,0,1,0,0,0,0,0,0,0,0,0,0
34,201909,0,0,1,0,0,0,0,0,0,0,0,0,0
35,201910,0,0,0,1,0,0,0,0,0,0,0,0,0
36,201911,0,0,0,1,0,0,0,0,0,0,0,0,0
37,201912,0,0,0,1,0,0,0,0,0,0,0,0,0
38,201913,0,0,0,1,0,0,0,0,0,0,0,0,0
39,201914,0,0,0,0,1,0,0,0,0,0,0,0,0
40,201915,0,0,0,0,1,0,0,0,0,0,0,0,0
41,201916,0,0,0,0,1,0,0,0,0,0,0,0,0
42,201917,0,0,0,0,1,0,0,0,0,0,0,0,0
43,201918,0,0,0,0,0,1,0,0,0,0,0,0,0
44,201919,0,0,0,0,0,1,0,0,0,0,0,0,0
45,201920,0,0,0,0,0,1,0,0,0,0,0,0,0
46,201921,0,0,0,0,0,1,0,0,0,0,0,0,0
47,201922,0,0,0,0,0,1,0,0,0,0,0,0,0
48,201923,0,0,0,0,0,0,1,0,0,0,0,0,0
49,201924,0,0,0,0,0,0,1,0,0,0,0,0,0
50,201925,0,0,0,0,0,0,1,0,0,0,0,0,0
51,201926,0,0,0,0,0,0,1,0,0,0,0,0,0
52,201927,0,0,0,0,0,0,0,1,0,0,0,0,0
53,201928,0,0,0,0,0,0,0,1,0,0,0,0,0
54,201929,0,0,0,0,0,0,0,1,0,0,0,0,0
55,201930,0,0,0,0,0,0,0,1,0,0,0,0,0
56,201931,0,0,0,0,0,0,0,1,0,0,0,0,0
57,201932,0,0,0,0,0,0,0,0,1,0,0,0,0
58,201933,0,0,0,0,0,0,0,0,1,0,0,0,0
59,201934,0,0,0,0,0,0,0,0,1,0,0,0,0
60,201935,0,0,0,0,0,0,0,0,1,0,0,0,0
61,201936,0,0,0,0,0,0,0,0,0,1,0,0,0
62,201937,0,0,0,0,0,0,0,0,0,1,0,0,0
63,201938,0,0,0,0,0,0,0,0,0,1,0,0,0
64,201939,0,0,0,0,0,0,0,0,0,1,0,0,0
65,201940,0,0,0,0,0,0,0,0,0,0,1,0,0
66,201941,0,0,0,0,0,0,0,0,0,0,1,0,0
67,201942,0,0,0,0,0,0,0,0,0,0,1,0,0
68,201943,0,0,0,0,0,0,0,0,0,0,1,0,0
69,201944,0,0,0,0,0,0,0,0,0,0,1,0,0
70,201945,0,0,0,0,0,0,0,0,0,0,0,1,0
71,201946,0,0,0,0,0,0,0,0,0,0,0,1,0
72,201947,0,0,0,0,0,0,0,0,0,0,0,1,0
73,201948,0,0,0,0,0,0,0,0,0,0,0,1,0
74,201949,0,0,0,0,0,0,0,0,0,0,0,0,1
75,201950,0,0,0,0,0,0,0,0,0,0,0,0,1
76,201951,0,0,0,0,0,0,0,0,0,0,0,0,1
77,201952,1,0,0,0,0,0,0,0,0,0,0,0,1
78,202001,0,1,0,0,0,0,0,0,0,0,0,0,0
79,202002,0,1,0,0,0,0,0,0,0,0,0,0,0
80,202003,0,1,0,0,0,0,0,0,0,0,0,0,0
81,202004,0,1,0,0,0,0,0,0,0,0,0,0,0
82,202005,0,1,0,0,0,0,0,0,0,0,0,0,0
83,202006,0,0,1,0,0,0,0,0,0,0,0,0,0
84,202007,0,0,1,0,0,0,0,0,0,0,0,0,0
85,202008,0,0,1,0,0,0,0,0,0,0,0,0,0
86,202009,0,0,1,0,0,0,0,0,0,0,0,0,0
87,202010,0,0,0,1,0,0,0,0,0,0,0,0,0
88,202011,0,0,0,1,0,0,0,0,0,0,0,0,0
89,202012,0,0,0,1,0,0,0,0,0,0,0,0,0
90,202013,0,0,0,1,0,0,0,0,0,0,0,0,0
91,202014,0,0,0,0,1,0,0,0,0,0,0,0,0
92,202015,0,0,0,0,1,0,0,0,0,0,0,0,0
93,202016,0,0,0,0,1,0,0,0,0,0,0,0,0
94,202017,0,0,0,0,1,0,0,0,0,0,0,0,0
95,202018,0,0,0,0,1,0,0,0,0,0,0,0,0
96,202019,0,0,0,0,0,1,0,0,0,0,0,0,0
97,202020,0,0,0,0,0,1,0,0,0,0,0,0,0
98,202021,0,0,0,0,0,1,0,0,0,0,0,0,0
99,202022,0,0,0,0,0,1,0,0,0,0,0,0,0
100,202023,0,0,0,0,0,0,1,0,0,0,0,0,0
101,202024,0,0,0,0,0,0,1,0,0,0,0,0,0
102,202025,0,0,0,0,0,0,1,0,0,0,0,0,0
103,202026,0,0,0,0,0,0,1,0,0,0,0,0,0
104,202027,0,0,0,0,0,0,0,1,0,0,0,0,0
105,202028,0,0,0,0,0,0,0,1,0,0,0,0,0
106,202029,0,0,0,0,0,0,0,1,0,0,0,0,0
107,202030,0,0,0,0,0,0,0,1,0,0,0,0,0
108,202031,0,0,0,0,0,0,0,1,0,0,0,0,0
109,202032,0,0,0,0,0,0,0,0,1,0,0,0,0
110,202033,0,0,0,0,0,0,0,0,1,0,0,0,0
111,202034,0,0,0,0,0,0,0,0,1,0,0,0,0
112,202035,0,0,0,0,0,0,0,0,1,0,0,0,0
113,202036,0,0,0,0,0,0,0,0,0,1,0,0,0
114,202037,0,0,0,0,0,0,0,0,0,1,0,0,0
115,202038,0,0,0,0,0,0,0,0,0,1,0,0,0
116,202039,0,0,0,0,0,0,0,0,0,1,0,0,0
117,202040,0,0,0,0,0,0,0,0,0,1,0,0,0
118,202041,0,0,0,0,0,0,0,0,0,0,1,0,0
119,202042,0,0,0,0,0,0,0,0,0,0,1,0,0
120,202043,0,0,0,0,0,0,0,0,0,0,1,0,0
121,202044,0,0,0,0,0,0,0,0,0,0,1,0,0
122,202045,0,0,0,0,0,0,0,0,0,0,0,1,0
123,202046,0,0,0,0,0,0,0,0,0,0,0,1,0
124,202047,0,0,0,0,0,0,0,0,0,0,0,1,0
125,202048,0,0,0,0,0,0,0,0,0,0,0,1,0
126,202049,0,0,0,0,0,0,0,0,0,0,0,0,1
127,202050,0,0,0,0,0,0,0,0,0,0,0,0,1
128,202051,0,0,0,0,0,0,0,0,0,0,0,0,1
129,202052,0,0,0,0,0,0,0,0,0,0,0,0,1
130,202053,1,0,0,0,0,0,0,0,0,0,0,0,1
131,202101,0,1,0,0,0,0,0,0,0,0,0,0,0
132,202102,0,1,0,0,0,0,0,0,0,0,0,0,0
133,202103,0,1,0,0,0,0,0,0,0,0,0,0,0
134,202104,0,1,0,0,0,0,0,0,0,0,0,0,0
135,202105,0,0,1,0,0,0,0,0,0,0,0,0,0
136,202106,0,0,1,0,0,0,0,0,0,0,0,0,0
137,202107,0,0,1,0,0,0,0,0,0,0,0,0,0
138,202108,0,0,1,0,0,0,0,0,0,0,0,0,0
139,202109,0,0,0,1,0,0,0,0,0,0,0,0,0
140,202110,0,0,0,1,0,0,0,0,0,0,0,0,0
141,202111,0,0,0,1,0,0,0,0,0,0,0,0,0
142,202112,0,0,0,1,0,0,0,0,0,0,0,0,0
143,202113,0,0,0,1,0,0,0,0,0,0,0,0,0
144,202114,0,0,0,0,1,0,0,0,0,0,0,0,0
145,202115,0,0,0,0,1,0,0,0,0,0,0,0,0
146,202116,0,0,0,0,1,0,0,0,0,0,0,0,0
147,202117,0,0,0,0,1,0,0,0,0,0,0,0,0
148,202118,0,0,0,0,0,1,0,0,0,0,0,0,0
149,202119,0,0,0,0,0,1,0,0,0,0,0,0,0
150,202120,0,0,0,0,0,1,0,0,0,0,0,0,0
151,202121,0,0,0,0,0,1,0,0,0,0,0,0,0
152,202122,0,0,0,0,0,0,1,0,0,0,0,0,0
153,202123,0,0,0,0,0,0,1,0,0,0,0,0,0
154,202124,0,0,0,0,0,0,1,0,0,0,0,0,0
155,202125,0,0,0,0,0,0,1,0,0,0,0,0,0
156,202126,0,0,0,0,0,0,1,0,0,0,0,0,0
